Time :	6.12.2021	 || 	10:1
ADC_CH : 0	VCM [V]=0.6	Fs [MHz]=1
PCB:A1.0	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2
76	-933150	83	83	83
77	-932166	84	82	83
78	-931181	84	84	83
79	-930196	87	87	86
80	-929211	86	87	88
81	-928226	88	87	86
82	-927241	88	89	89
83	-926256	90	89	89
84	-925272	91	92	91
85	-924287	92	92	92
86	-923302	94	94	94
87	-922317	93	93	93
88	-921332	94	94	93
89	-920347	96	96	96
90	-919362	97	98	98
91	-918378	98	98	97
92	-917393	99	100	100
93	-916408	100	99	99
94	-915423	100	101	101
95	-914438	102	102	102
96	-913453	103	102	102
97	-912468	103	103	103
98	-911484	104	105	106
99	-910499	107	107	107
100	-909514	108	107	107
101	-908529	107	107	107
102	-907544	109	110	110
103	-906559	110	109	109
104	-905574	110	112	112
105	-904590	112	111	111
106	-903605	113	112	112
107	-902620	112	114	114
108	-901635	114	114	114
109	-900650	117	115	115
110	-899665	117	117	117
111	-898680	118	118	118
112	-897696	117	118	118
113	-896711	119	119	120
114	-895726	120	121	121
115	-894741	120	120	122
116	-893756	123	124	124
117	-892771	124	123	123
118	-891787	124	123	124
119	-890802	125	126	126
120	-889817	126	128	128
121	-888832	128	128	127
122	-887847	130	129	128
123	-886862	130	130	130
124	-885877	130	130	132
125	-884893	131	130	130
126	-883908	133	131	131
127	-882923	133	132	133
128	-881938	134	134	135
129	-880953	136	136	136
130	-879968	136	136	136
131	-878983	138	138	139
132	-877999	137	139	139
133	-877014	139	139	140
134	-876029	142	142	141
135	-875044	142	142	141
136	-874059	143	142	142
137	-873074	143	143	143
138	-872089	145	145	144
139	-871105	146	146	145
140	-870120	148	147	147
141	-869135	148	147	147
142	-868150	148	148	148
143	-867165	150	149	150
144	-866180	151	151	151
145	-865195	151	151	151
146	-864211	151	151	152
147	-863226	155	153	152
148	-862241	154	154	153
149	-861256	155	155	154
150	-860271	156	155	156
151	-859286	156	156	156
152	-858301	158	158	158
153	-857317	160	159	158
154	-856332	160	160	159
155	-855347	162	160	160
156	-854362	162	163	163
157	-853377	164	163	163
158	-852392	164	165	165
159	-851407	165	165	165
160	-850423	167	167	167
161	-849438	167	168	168
162	-848453	168	169	169
163	-847468	169	170	170
164	-846483	169	170	172
165	-845498	172	171	171
166	-844513	173	172	172
167	-843529	175	174	174
168	-842544	174	174	176
169	-841559	176	175	175
170	-840574	177	176	176
171	-839589	178	177	177
172	-838604	177	178	179
173	-837619	178	179	180
174	-836635	180	179	180
175	-835650	181	180	180
176	-834665	182	182	181
177	-833680	183	183	182
178	-832695	183	183	183
179	-831710	184	185	184
180	-830725	186	186	186
181	-829741	188	187	186
182	-828756	188	189	189
183	-827771	190	190	189
184	-826786	190	191	190
185	-825801	191	192	191
186	-824816	192	193	193
187	-823831	193	193	192
188	-822847	195	194	194
189	-821862	195	195	194
190	-820877	196	197	197
191	-819892	198	197	196
192	-818907	198	198	198
193	-817922	199	199	200
194	-816937	201	201	201
195	-815953	201	201	201
196	-814968	202	201	202
197	-813983	203	203	204
198	-812998	203	203	204
199	-812013	206	205	205
200	-811028	206	206	206
201	-810043	208	208	208
202	-809059	209	209	209
203	-808074	209	210	210
204	-807089	209	211	211
205	-806104	211	212	210
206	-805119	212	213	213
207	-804134	213	212	213
208	-803149	215	214	213
209	-802165	215	215	214
210	-801180	216	216	215
211	-800195	216	216	217
212	-799210	218	219	218
213	-798225	220	219	218
214	-797240	219	220	221
215	-796255	222	222	221
216	-795271	221	221	222
217	-794286	223	222	222
218	-793301	224	224	223
219	-792316	224	225	225
220	-791331	226	225	225
221	-790346	226	226	225
222	-789361	228	228	228
223	-788377	229	229	230
224	-787392	229	230	230
225	-786407	230	231	231
226	-785422	232	232	233
227	-784437	233	233	232
228	-783452	233	233	234
229	-782468	236	236	236
230	-781483	235	235	235
231	-780498	237	236	237
232	-779513	239	239	238
233	-778528	240	239	240
234	-777543	240	240	239
235	-776558	241	241	241
236	-775574	241	243	243
237	-774589	243	243	242
238	-773604	243	243	244
239	-772619	245	245	244
240	-771634	246	245	245
241	-770649	247	247	246
242	-769664	247	247	248
243	-768680	249	248	248
244	-767695	250	250	250
245	-766710	250	250	251
246	-765725	252	252	252
247	-764740	252	253	253
248	-763755	253	252	253
249	-762770	254	254	254
250	-761786	257	257	256
251	-760801	256	256	256
252	-759816	258	258	258
253	-758831	258	259	259
254	-757846	260	259	259
255	-756861	261	260	261
256	-755876	261	262	262
257	-754892	264	264	263
258	-753907	264	264	264
259	-752922	264	265	265
260	-751937	265	265	265
261	-750952	267	267	268
262	-749967	268	268	268
263	-748982	268	268	269
264	-747998	271	271	269
265	-747013	270	271	270
266	-746028	273	273	272
267	-745043	273	272	272
268	-744058	275	275	274
269	-743073	275	275	274
270	-742088	276	275	276
271	-741104	277	278	277
272	-740119	278	278	277
273	-739134	278	279	280
274	-738149	279	280	281
275	-737164	281	280	281
276	-736179	282	282	281
277	-735194	281	282	282
278	-734210	283	283	283
279	-733225	284	284	285
280	-732240	286	285	285
281	-731255	286	287	287
282	-730270	287	287	287
283	-729285	289	289	288
284	-728300	290	290	290
285	-727316	290	291	291
286	-726331	291	291	292
287	-725346	293	293	293
288	-724361	294	294	293
289	-723376	294	295	295
290	-722391	295	296	295
291	-721406	296	297	297
292	-720422	297	297	296
293	-719437	298	299	299
294	-718452	300	300	299
295	-717467	301	301	300
296	-716482	302	302	301
297	-715497	302	302	303
298	-714512	304	304	303
299	-713528	304	305	304
300	-712543	307	306	306
301	-711558	307	307	307
302	-710573	307	307	308
303	-709588	307	308	309
304	-708603	310	310	310
305	-707618	312	311	311
306	-706634	312	312	312
307	-705649	312	313	314
308	-704664	313	313	314
309	-703679	314	314	314
310	-702694	315	315	314
311	-701709	317	316	315
312	-700724	318	318	318
313	-699740	318	318	318
314	-698755	319	320	320
315	-697770	321	322	321
316	-696785	322	320	321
317	-695800	322	322	323
318	-694815	322	323	324
319	-693830	324	324	324
320	-692846	325	325	324
321	-691861	326	326	326
322	-690876	327	328	328
323	-689891	329	328	328
324	-688906	329	329	328
325	-687921	330	330	330
326	-686936	332	332	332
327	-685952	332	332	333
328	-684967	333	334	333
329	-683982	334	334	334
330	-682997	336	336	337
331	-682012	336	336	336
332	-681027	338	337	337
333	-680042	339	339	337
334	-679058	340	340	339
335	-678073	340	339	340
336	-677088	342	341	341
337	-676103	343	343	343
338	-675118	345	344	343
339	-674133	345	344	344
340	-673148	345	345	346
341	-672164	347	347	346
342	-671179	346	347	347
343	-670194	349	348	348
344	-669209	349	348	349
345	-668224	350	350	350
346	-667239	352	351	351
347	-666255	352	352	352
348	-665270	354	353	353
349	-664285	353	353	354
350	-663300	354	354	354
351	-662315	356	356	355
352	-661330	358	358	357
353	-660345	358	358	358
354	-659361	359	359	358
355	-658376	359	360	359
356	-657391	360	360	361
357	-656406	362	361	361
358	-655421	363	363	363
359	-654436	365	363	363
360	-653451	365	365	365
361	-652467	367	367	366
362	-651482	366	366	367
363	-650497	369	369	369
364	-649512	369	369	369
365	-648527	370	370	369
366	-647542	371	370	370
367	-646557	372	373	372
368	-645573	374	374	374
369	-644588	375	374	374
370	-643603	376	375	375
371	-642618	375	376	376
372	-641633	377	377	377
373	-640648	379	379	379
374	-639663	380	380	380
375	-638679	381	380	379
376	-637694	382	382	381
377	-636709	383	382	382
378	-635724	384	382	382
379	-634739	384	384	384
380	-633754	384	385	384
381	-632769	385	385	385
382	-631785	387	387	386
383	-630800	387	388	388
384	-629815	388	388	388
385	-628830	390	389	389
386	-627845	391	391	390
387	-626860	393	392	391
388	-625875	392	393	394
389	-624891	394	394	395
390	-623906	395	395	395
391	-622921	396	395	395
392	-621936	396	396	396
393	-620951	398	397	398
394	-619966	399	399	399
395	-618981	400	400	400
396	-617997	402	402	401
397	-617012	401	402	402
398	-616027	402	402	403
399	-615042	404	404	404
400	-614057	406	405	405
401	-613072	406	405	405
402	-612087	408	407	408
403	-611103	408	409	409
404	-610118	408	408	409
405	-609133	411	410	410
406	-608148	412	412	411
407	-607163	412	412	412
408	-606178	414	413	413
409	-605193	414	414	414
410	-604209	415	414	414
411	-603224	418	417	416
412	-602239	417	416	416
413	-601254	418	417	417
414	-600269	419	419	419
415	-599284	420	420	420
416	-598299	420	420	421
417	-597315	422	422	422
418	-596330	422	423	424
419	-595345	423	423	424
420	-594360	424	425	425
421	-593375	426	424	425
422	-592390	427	428	427
423	-591405	428	427	427
424	-590421	429	429	429
425	-589436	430	430	430
426	-588451	430	430	431
427	-587466	432	432	432
428	-586481	432	433	433
429	-585496	434	434	434
430	-584511	435	434	434
431	-583527	436	437	437
432	-582542	437	437	437
433	-581557	438	437	439
434	-580572	438	439	439
435	-579587	440	439	439
436	-578602	441	441	441
437	-577617	442	442	441
438	-576633	443	443	443
439	-575648	443	444	444
440	-574663	444	445	446
441	-573678	446	446	445
442	-572693	446	446	447
443	-571708	447	447	447
444	-570723	448	449	449
445	-569739	449	449	449
446	-568754	449	450	451
447	-567769	451	451	451
448	-566784	452	453	453
449	-565799	452	454	454
450	-564814	455	455	455
451	-563829	456	455	455
452	-562845	456	456	456
453	-561860	458	458	458
454	-560875	458	458	458
455	-559890	459	459	459
456	-558905	460	460	460
457	-557920	461	461	461
458	-556936	462	463	463
459	-555951	464	463	464
460	-554966	465	465	465
461	-553981	465	465	465
462	-552996	466	465	466
463	-552011	467	468	468
464	-551026	469	468	468
465	-550042	470	470	470
466	-549057	471	470	470
467	-548072	472	470	471
468	-547087	472	472	472
469	-546102	473	474	474
470	-545117	473	474	474
471	-544132	476	476	476
472	-543148	476	476	476
473	-542163	477	478	478
474	-541178	479	480	480
475	-540193	480	480	479
476	-539208	480	480	480
477	-538223	482	481	481
478	-537238	483	483	483
479	-536254	484	485	483
480	-535269	485	485	484
481	-534284	485	485	485
482	-533299	486	486	485
483	-532314	487	488	488
484	-531329	489	488	488
485	-530344	489	490	489
486	-529360	490	490	491
487	-528375	492	492	491
488	-527390	493	493	493
489	-526405	493	493	493
490	-525420	494	494	493
491	-524435	496	495	495
492	-523450	497	497	496
493	-522466	496	497	497
494	-521481	499	499	498
495	-520496	500	499	499
496	-519511	500	500	500
497	-518526	502	502	502
498	-517541	502	502	503
499	-516556	504	504	503
500	-515572	504	503	504
501	-514587	505	505	504
502	-513602	506	506	505
503	-512617	507	508	507
504	-511632	509	508	509
505	-510647	508	508	509
506	-509662	512	512	512
507	-508678	512	512	512
508	-507693	512	512	512
509	-506708	513	513	513
510	-505723	515	514	514
511	-504738	514	515	516
512	-503753	517	516	517
513	-502768	516	516	517
514	-501784	518	517	517
515	-500799	519	519	519
516	-499814	520	521	520
517	-498829	521	521	521
518	-497844	522	522	522
519	-496859	523	523	523
520	-495874	524	524	523
521	-494890	525	525	525
522	-493905	526	525	526
523	-492920	527	527	526
524	-491935	528	527	527
525	-490950	529	529	530
526	-489965	530	529	529
527	-488980	531	531	530
528	-487996	531	532	533
529	-487011	533	532	533
530	-486026	534	534	533
531	-485041	534	535	535
532	-484056	536	537	535
533	-483071	537	537	537
534	-482086	538	539	538
535	-481102	539	539	538
536	-480117	540	540	540
537	-479132	541	541	540
538	-478147	543	542	542
539	-477162	543	542	542
540	-476177	544	544	544
541	-475192	544	544	545
542	-474208	546	545	545
543	-473223	547	546	547
544	-472238	547	548	548
545	-471253	549	549	549
546	-470268	550	550	551
547	-469283	552	551	551
548	-468298	552	552	552
549	-467314	553	553	553
550	-466329	554	553	553
551	-465344	554	554	555
552	-464359	555	555	556
553	-463374	557	557	556
554	-462389	558	559	558
555	-461404	559	558	558
556	-460420	559	560	560
557	-459435	561	561	560
558	-458450	562	562	562
559	-457465	563	564	563
560	-456480	563	563	563
561	-455495	565	565	564
562	-454510	565	566	566
563	-453526	566	566	566
564	-452541	568	568	569
565	-451556	569	568	569
566	-450571	570	570	570
567	-449586	571	570	571
568	-448601	571	572	571
569	-447617	573	572	572
570	-446632	574	574	573
571	-445647	575	575	575
572	-444662	576	576	576
573	-443677	577	577	576
574	-442692	578	577	577
575	-441707	579	578	579
576	-440723	580	580	580
577	-439738	580	580	580
578	-438753	582	583	581
579	-437768	582	582	582
580	-436783	583	584	583
581	-435798	585	584	583
582	-434813	585	585	585
583	-433829	587	587	586
584	-432844	588	588	588
585	-431859	588	588	589
586	-430874	590	589	590
587	-429889	590	589	590
588	-428904	591	591	591
589	-427919	592	593	592
590	-426935	593	594	594
591	-425950	595	595	595
592	-424965	596	595	596
593	-423980	597	597	596
594	-422995	597	598	598
595	-422010	599	599	598
596	-421025	600	600	600
597	-420041	601	601	601
598	-419056	602	602	602
599	-418071	601	603	602
600	-417086	604	603	603
601	-416101	605	605	604
602	-415116	606	606	605
603	-414131	607	607	606
604	-413147	607	607	607
605	-412162	609	608	608
606	-411177	609	609	610
607	-410192	610	610	610
608	-409207	612	612	611
609	-408222	612	612	612
610	-407237	613	613	613
611	-406253	615	614	614
612	-405268	616	615	615
613	-404283	617	616	617
614	-403298	617	618	618
615	-402313	619	619	618
616	-401328	619	619	619
617	-400343	620	619	620
618	-399359	621	621	621
619	-398374	623	622	622
620	-397389	623	623	622
621	-396404	624	624	624
622	-395419	625	625	625
623	-394434	626	626	626
624	-393449	627	628	627
625	-392465	628	627	628
626	-391480	629	629	629
627	-390495	630	630	631
628	-389510	631	632	632
629	-388525	632	632	632
630	-387540	633	632	633
631	-386555	634	633	634
632	-385571	636	635	636
633	-384586	636	636	636
634	-383601	638	637	638
635	-382616	638	638	638
636	-381631	640	640	640
637	-380646	640	640	640
638	-379661	642	641	641
639	-378677	642	643	642
640	-377692	643	643	643
641	-376707	643	644	645
642	-375722	646	645	646
643	-374737	647	646	646
644	-373752	647	647	647
645	-372767	649	648	649
646	-371783	650	649	649
647	-370798	650	651	650
648	-369813	651	651	651
649	-368828	652	652	652
650	-367843	653	653	653
651	-366858	654	653	654
652	-365873	655	655	656
653	-364889	656	656	656
654	-363904	657	657	658
655	-362919	658	658	658
656	-361934	658	659	658
657	-360949	660	660	660
658	-359964	661	661	661
659	-358979	662	661	661
660	-357995	663	663	663
661	-357010	664	664	664
662	-356025	665	665	666
663	-355040	666	666	666
664	-354055	666	667	667
665	-353070	667	668	668
666	-352085	670	669	669
667	-351101	670	670	670
668	-350116	671	671	670
669	-349131	672	671	672
670	-348146	674	673	673
671	-347161	674	674	673
672	-346176	675	675	675
673	-345191	676	677	676
674	-344207	677	677	677
675	-343222	678	678	678
676	-342237	679	679	680
677	-341252	679	679	680
678	-340267	681	680	681
679	-339282	682	682	682
680	-338297	682	682	683
681	-337313	684	685	685
682	-336328	685	685	686
683	-335343	686	686	686
684	-334358	687	686	686
685	-333373	688	688	687
686	-332388	689	689	688
687	-331404	690	690	690
688	-330419	691	690	691
689	-329434	692	692	691
690	-328449	693	693	693
691	-327464	693	694	694
692	-326479	694	694	695
693	-325494	695	696	695
694	-324510	696	696	696
695	-323525	697	697	697
696	-322540	698	700	699
697	-321555	700	700	700
698	-320570	701	700	701
699	-319585	701	702	702
700	-318600	703	703	703
701	-317616	703	704	704
702	-316631	705	705	704
703	-315646	706	706	706
704	-314661	707	706	706
705	-313676	707	707	708
706	-312691	709	709	709
707	-311706	710	710	710
708	-310722	711	711	710
709	-309737	711	712	712
710	-308752	713	713	713
711	-307767	714	714	714
712	-306782	715	714	714
713	-305797	716	716	716
714	-304812	717	717	717
715	-303828	718	718	718
716	-302843	718	718	718
717	-301858	720	719	719
718	-300873	720	720	720
719	-299888	722	721	722
720	-298903	722	722	723
721	-297918	724	724	724
722	-296934	724	725	725
723	-295949	726	725	725
724	-294964	726	726	726
725	-293979	727	727	727
726	-292994	728	729	729
727	-292009	730	730	729
728	-291024	730	730	731
729	-290040	732	731	732
730	-289055	732	733	733
731	-288070	733	734	734
732	-287085	734	734	735
733	-286100	736	736	735
734	-285115	737	736	736
735	-284130	737	737	737
736	-283146	739	739	739
737	-282161	740	739	740
738	-281176	741	740	741
739	-280191	741	742	741
740	-279206	742	742	743
741	-278221	744	743	743
742	-277236	745	745	744
743	-276252	745	746	745
744	-275267	747	747	746
745	-274282	748	748	747
746	-273297	748	749	749
747	-272312	750	750	750
748	-271327	751	751	751
749	-270342	752	752	752
750	-269358	752	752	752
751	-268373	754	753	754
752	-267388	754	754	755
753	-266403	756	756	756
754	-265418	756	757	757
755	-264433	757	757	757
756	-263448	758	758	758
757	-262464	759	759	759
758	-261479	761	760	760
759	-260494	761	761	762
760	-259509	763	762	762
761	-258524	763	764	763
762	-257539	764	764	764
763	-256554	765	765	765
764	-255570	766	766	766
765	-254585	768	768	768
766	-253600	768	768	769
767	-252615	770	769	769
768	-251630	771	770	770
769	-250645	771	771	771
770	-249660	772	772	773
771	-248676	773	774	774
772	-247691	774	774	775
773	-246706	775	776	775
774	-245721	777	777	776
775	-244736	777	777	778
776	-243751	779	779	779
777	-242766	779	779	780
778	-241782	781	781	780
779	-240797	782	781	782
780	-239812	782	782	783
781	-238827	784	784	784
782	-237842	784	784	785
783	-236857	786	785	786
784	-235872	786	786	786
785	-234888	788	787	787
786	-233903	788	788	788
787	-232918	789	789	788
788	-231933	790	791	790
789	-230948	791	792	791
790	-229963	792	791	791
791	-228978	793	794	793
792	-227994	794	794	794
793	-227009	796	796	795
794	-226024	797	796	796
795	-225039	797	797	797
796	-224054	798	798	798
797	-223069	800	799	800
798	-222085	799	801	800
799	-221100	801	801	802
800	-220115	802	802	802
801	-219130	803	803	803
802	-218145	804	804	805
803	-217160	805	805	805
804	-216175	806	806	806
805	-215191	806	807	808
806	-214206	808	809	808
807	-213221	809	809	810
808	-212236	810	811	811
809	-211251	812	811	812
810	-210266	812	811	812
811	-209281	813	813	813
812	-208297	814	815	814
813	-207312	816	815	816
814	-206327	816	817	816
815	-205342	817	817	817
816	-204357	818	818	818
817	-203372	819	819	819
818	-202387	820	821	821
819	-201403	821	821	821
820	-200418	822	822	822
821	-199433	823	823	823
822	-198448	824	823	824
823	-197463	825	825	825
824	-196478	826	825	827
825	-195493	827	827	827
826	-194509	828	828	827
827	-193524	829	829	829
828	-192539	830	830	829
829	-191554	831	831	831
830	-190569	832	832	833
831	-189584	833	833	833
832	-188599	834	834	833
833	-187615	835	835	834
834	-186630	836	836	836
835	-185645	836	837	837
836	-184660	838	838	838
837	-183675	839	839	839
838	-182690	840	840	840
839	-181705	840	841	841
840	-180721	842	842	842
841	-179736	843	843	843
842	-178751	844	843	844
843	-177766	845	845	845
844	-176781	846	846	846
845	-175796	847	846	847
846	-174811	848	848	848
847	-173827	849	849	849
848	-172842	851	850	850
849	-171857	851	851	851
850	-170872	852	852	852
851	-169887	853	853	853
852	-168902	854	854	853
853	-167917	855	854	855
854	-166933	856	855	856
855	-165948	857	857	857
856	-164963	858	857	858
857	-163978	859	859	859
858	-162993	860	860	860
859	-162008	861	861	860
860	-161023	862	862	861
861	-160039	864	863	862
862	-159054	863	863	863
863	-158069	864	865	865
864	-157084	865	866	865
865	-156099	866	866	866
866	-155114	867	868	867
867	-154129	868	868	869
868	-153145	870	870	870
869	-152160	870	871	871
870	-151175	871	873	872
871	-150190	872	873	872
872	-149205	873	874	874
873	-148220	874	874	875
874	-147235	876	876	876
875	-146251	877	877	877
876	-145266	877	878	878
877	-144281	879	878	879
878	-143296	880	880	880
879	-142311	881	880	881
880	-141326	881	881	882
881	-140341	883	883	883
882	-139357	884	884	884
883	-138372	884	885	886
884	-137387	885	886	886
885	-136402	886	887	887
886	-135417	888	888	888
887	-134432	889	888	889
888	-133447	889	889	889
889	-132463	890	890	890
890	-131478	891	891	891
891	-130493	892	892	892
892	-129508	894	894	894
893	-128523	894	893	895
894	-127538	895	896	896
895	-126553	897	897	896
896	-125569	898	897	898
897	-124584	898	899	898
898	-123599	900	899	899
899	-122614	900	900	901
900	-121629	901	901	901
901	-120644	903	903	902
902	-119659	903	904	904
903	-118675	905	904	904
904	-117690	906	906	906
905	-116705	907	907	907
906	-115720	908	908	907
907	-114735	908	909	909
908	-113750	909	910	909
909	-112765	911	911	911
910	-111781	912	912	911
911	-110796	913	912	912
912	-109811	914	914	914
913	-108826	914	915	915
914	-107841	915	916	916
915	-106856	917	916	916
916	-105872	918	918	918
917	-104887	919	919	919
918	-103902	920	919	920
919	-102917	921	920	921
920	-101932	921	921	921
921	-100947	922	922	922
922	-99962	923	923	924
923	-98978	924	924	924
924	-97993	926	925	925
925	-97008	926	926	926
926	-96023	927	928	927
927	-95038	928	928	928
928	-94053	929	929	929
929	-93068	930	930	930
930	-92084	931	932	931
931	-91099	933	932	932
932	-90114	934	933	933
933	-89129	934	934	934
934	-88144	936	935	936
935	-87159	936	936	936
936	-86174	937	937	937
937	-85190	938	939	939
938	-84205	939	939	939
939	-83220	941	940	941
940	-82235	941	942	941
941	-81250	943	942	942
942	-80265	943	944	943
943	-79280	944	944	945
944	-78296	945	945	946
945	-77311	947	946	947
946	-76326	947	947	948
947	-75341	948	948	949
948	-74356	950	949	949
949	-73371	951	951	951
950	-72386	952	952	952
951	-71402	952	952	952
952	-70417	953	953	953
953	-69432	955	954	955
954	-68447	955	955	955
955	-67462	957	956	956
956	-66477	957	957	957
957	-65492	958	958	958
958	-64508	959	958	959
959	-63523	959	960	960
960	-62538	961	961	961
961	-61553	962	961	962
962	-60568	963	963	963
963	-59583	965	964	964
964	-58598	965	965	965
965	-57614	965	966	966
966	-56629	967	967	967
967	-55644	967	968	968
968	-54659	969	969	969
969	-53674	970	970	970
970	-52689	971	971	971
971	-51704	972	972	973
972	-50720	973	973	973
973	-49735	974	974	974
974	-48750	975	975	975
975	-47765	976	976	976
976	-46780	977	977	977
977	-45795	978	978	978
978	-44810	979	979	979
979	-43826	981	980	980
980	-42841	981	981	981
981	-41856	982	982	982
982	-40871	983	984	983
983	-39886	984	984	984
984	-38901	985	985	986
985	-37916	986	986	986
986	-36932	987	987	988
987	-35947	988	988	988
988	-34962	989	989	989
989	-33977	990	990	990
990	-32992	991	990	991
991	-32007	992	991	992
992	-31022	993	993	993
993	-30038	994	994	994
994	-29053	995	995	995
995	-28068	996	996	996
996	-27083	997	997	997
997	-26098	998	998	997
998	-25113	999	998	999
999	-24128	999	1000	1000
1000	-23144	1001	1000	1001
1001	-22159	1002	1002	1003
1002	-21174	1003	1002	1003
1003	-20189	1004	1004	1004
1004	-19204	1005	1005	1005
1005	-18219	1006	1006	1006
1006	-17234	1007	1008	1007
1007	-16250	1008	1007	1007
1008	-15265	1009	1009	1009
1009	-14280	1010	1009	1010
1010	-13295	1011	1011	1011
1011	-12310	1012	1012	1012
1012	-11325	1013	1013	1013
1013	-10340	1014	1014	1014
1014	-9356	1015	1015	1015
1015	-8371	1016	1016	1016
1016	-7386	1017	1017	1017
1017	-6401	1018	1018	1018
1018	-5416	1019	1019	1019
1019	-4431	1019	1020	1020
1020	-3446	1021	1021	1021
1021	-2462	1022	1022	1022
1022	-1477	1023	1022	1024
1023	-492	1025	1024	1024
1024	492	1025	1026	1025
1025	1477	1026	1026	1026
1026	2462	1027	1027	1027
1027	3446	1028	1028	1028
1028	4431	1029	1029	1029
1029	5416	1030	1030	1030
1030	6401	1031	1032	1032
1031	7386	1033	1032	1032
1032	8371	1033	1033	1033
1033	9356	1035	1034	1034
1034	10340	1035	1036	1035
1035	11325	1035	1036	1036
1036	12310	1037	1037	1037
1037	13295	1039	1038	1038
1038	14280	1040	1039	1039
1039	15265	1040	1040	1040
1040	16250	1041	1042	1041
1041	17234	1043	1043	1043
1042	18219	1043	1043	1043
1043	19204	1045	1044	1044
1044	20189	1045	1046	1045
1045	21174	1047	1046	1047
1046	22159	1048	1047	1047
1047	23144	1048	1049	1049
1048	24128	1049	1050	1050
1049	25113	1051	1050	1051
1050	26098	1052	1052	1051
1051	27083	1053	1052	1052
1052	28068	1053	1053	1053
1053	29053	1054	1054	1054
1054	30038	1055	1056	1056
1055	31022	1056	1056	1056
1056	32007	1058	1057	1057
1057	32992	1058	1058	1058
1058	33977	1059	1059	1059
1059	34962	1061	1060	1060
1060	35947	1061	1061	1061
1061	36932	1062	1062	1062
1062	37916	1064	1062	1063
1063	38901	1064	1064	1064
1064	39886	1065	1065	1065
1065	40871	1066	1066	1066
1066	41856	1068	1067	1067
1067	42841	1068	1068	1068
1068	43826	1070	1069	1069
1069	44810	1070	1070	1071
1070	45795	1071	1071	1071
1071	46780	1072	1072	1072
1072	47765	1074	1073	1073
1073	48750	1074	1074	1074
1074	49735	1075	1075	1075
1075	50720	1077	1076	1077
1076	51704	1077	1077	1077
1077	52689	1078	1079	1079
1078	53674	1079	1080	1080
1079	54659	1080	1080	1081
1080	55644	1081	1081	1081
1081	56629	1082	1082	1082
1082	57614	1083	1084	1083
1083	58598	1084	1084	1084
1084	59583	1086	1085	1085
1085	60568	1087	1086	1087
1086	61553	1088	1088	1088
1087	62538	1088	1088	1088
1088	63523	1089	1089	1090
1089	64508	1090	1090	1090
1090	65492	1091	1092	1091
1091	66477	1092	1092	1092
1092	67462	1093	1093	1093
1093	68447	1094	1094	1094
1094	69432	1095	1095	1095
1095	70417	1096	1096	1096
1096	71402	1097	1097	1097
1097	72386	1098	1098	1098
1098	73371	1099	1099	1099
1099	74356	1101	1100	1100
1100	75341	1101	1100	1101
1101	76326	1102	1101	1102
1102	77311	1103	1103	1103
1103	78296	1104	1104	1104
1104	79280	1105	1105	1105
1105	80265	1106	1106	1106
1106	81250	1107	1107	1107
1107	82235	1108	1108	1108
1108	83220	1109	1109	1109
1109	84205	1110	1110	1110
1110	85190	1111	1111	1111
1111	86174	1112	1112	1112
1112	87159	1113	1112	1113
1113	88144	1114	1114	1115
