Time :	13.12.2021	 || 	16:41
ADC_CH : 3	VCM [V]=0.6	Fs [MHz]=2.25
PCB:A1.1	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2	ADC_OUT_3	ADC_OUT_4	ADC_OUT_5	ADC_OUT_6	ADC_OUT_7	ADC_OUT_8	ADC_OUT_9	ADC_OUT_10	ADC_OUT_11	ADC_OUT_12	ADC_OUT_13	ADC_OUT_14	ADC_OUT_15	ADC_OUT_16	ADC_OUT_17	ADC_OUT_18	ADC_OUT_19	ADC_OUT_20	ADC_OUT_21	ADC_OUT_22	ADC_OUT_23	ADC_OUT_24	ADC_OUT_25	ADC_OUT_26	ADC_OUT_27	ADC_OUT_28	ADC_OUT_29	ADC_OUT_30	ADC_OUT_31	ADC_OUT_32	ADC_OUT_33	ADC_OUT_34	ADC_OUT_35	ADC_OUT_36	ADC_OUT_37	ADC_OUT_38	ADC_OUT_39	ADC_OUT_40	ADC_OUT_41	ADC_OUT_42	ADC_OUT_43	ADC_OUT_44	ADC_OUT_45	ADC_OUT_46	ADC_OUT_47	ADC_OUT_48	ADC_OUT_49	ADC_OUT_50	ADC_OUT_51	ADC_OUT_52	ADC_OUT_53	ADC_OUT_54	ADC_OUT_55	ADC_OUT_56	ADC_OUT_57	ADC_OUT_58	ADC_OUT_59	ADC_OUT_60	ADC_OUT_61	ADC_OUT_62	ADC_OUT_63
3317	624984	1634	1635	1637	1637	1637	1634	1634	1634	1634	1634	1634	1634	1634	1634	1634	1636	1634	1634	1634	1636	1635	1634	1634	1634	1634	1634	1634	1634	1637	1637	1637	1637	1634	1637	1637	1636	1634	1634	1634	1634	1634	1634	1634	1635	1637	1637	1637	1637	1636	1637	1637	1634	1634	1634	1634	1634	1634	1634	1634	1634	1637	1637	1636	1637
3318	625476	1637	1637	1637	1634	1634	1634	1634	1634	1634	1634	1635	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1634	1634	1634	1634	1634	1637	1637	1637	1637	1637	1637	1637	1637	1637	1634	1634	1634	1634	1635	1634	1637	1637	1634	1637	1637	1637	1637	1637	1637	1637	1635	1634	1634	1634	1634	1634	1634	1634	1635	1637	1637	1637	1637
3319	625969	1637	1637	1637	1637	1637	1634	1634	1634	1634	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1634	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1635	1635	1635	1637	1635	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1634	1636	1634	1637	1637	1637
3320	626461	1636	1634	1637	1637	1637	1637	1637	1637	1637	1638	1637	1637	1638	1638	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1638	1637	1638	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1638	1637	1637	1637	1638	1637	1637	1637	1637	1637	1637	1637	1637	1637	1638	1637	1637	1637	1638	1638	1637	1637	1637	1637
3321	626953	1637	1637	1637	1637	1637	1637	1638	1637	1638	1638	1638	1638	1638	1638	1638	1637	1637	1637	1637	1637	1637	1637	1638	1638	1638	1638	1638	1638	1638	1637	1638	1637	1637	1637	1637	1637	1637	1637	1638	1638	1638	1638	1638	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1638	1638	1638	1638	1638	1638	1638	1638	1637
3322	627446	1637	1637	1637	1638	1638	1638	1638	1638	1637	1638	1638	1638	1637	1638	1638	1637	1637	1637	1637	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1637	1637	1637	1637	1637	1637	1637	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1637	1637	1637	1637	1637	1637	1637	1637	1638	1638	1638	1638	1638	1638	1638	1638
3323	627938	1638	1638	1638	1638	1638	1638	1637	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1637	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1637	1637	1637	1637	1638	1638	1637	1638	1638	1638	1638	1638	1638	1638	1638	1638	1637	1637	1637	1638	1638	1638	1638	1638	1638	1638	1638
3324	628430	1638	1638	1637	1638	1638	1638	1638	1638	1637	1638	1638	1638	1638	1638	1638	1637	1637	1639	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1636	1639	1638	1638	1638	1636	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1639	1638	1636	1637	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1636	1636
3325	628923	1638	1637	1637	1637	1638	1638	1638	1638	1638	1638	1638	1638	1636	1638	1637	1637	1636	1637	1637	1637	1637	1637	1638	1638	1638	1638	1638	1638	1638	1638	1636	1636	1637	1637	1637	1637	1639	1638	1638	1638	1638	1638	1638	1638	1638	1637	1638	1637	1637	1637	1637	1637	1637	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1637
3326	629415	1639	1638	1638	1638	1638	1638	1638	1637	1636	1637	1637	1637	1637	1637	1637	1637	1637	1639	1638	1638	1638	1639	1638	1638	1638	1637	1637	1637	1637	1637	1637	1637	1637	1637	1639	1638	1638	1638	1638	1638	1638	1638	1636	1638	1639	1637	1637	1637	1637	1637	1637	1638	1638	1638	1638	1638	1638	1638	1638	1636	1636	1639	1637	1637
3327	629907	1638	1639	1638	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1639	1637	1638	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1638	1638	1636	1639	1637	1637	1637	1637	1637	1638	1637	1637	1637	1637	1637	1637	1637	1637	1638	1636	1639	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1638
3328	630400	1637	1637	1637	1637	1637	1637	1637	1637	1639	1637	1637	1637	1637	1637	1637	1637	1637	1638	1637	1638	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1638	1638	1637	1636	1639	1639	1637	1637	1637	1637	1637	1637	1638	1637	1637	1638	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637
3329	630892	1637	1638	1638	1638	1638	1638	1638	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1638	1637	1638	1638	1637	1638	1638	1638	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1638	1638	1638	1638	1638	1638	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1637	1638	1637	1637	1638	1637	1637	1637	1637
3330	631384	1638	1638	1638	1638	1637	1637	1637	1637	1637	1638	1638	1638	1638	1638	1638	1638	1638	1638	1637	1637	1637	1637	1637	1637	1637	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1637	1637	1637	1637	1638	1638	1637	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1637	1637	1637	1637	1637	1637	1637	1638	1638	1638	1638	1638
3331	631876	1638	1638	1638	1638	1638	1638	1639	1638	1638	1638	1638	1638	1637	1637	1637	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1640	1638	1638	1638	1638	1638	1638	1637	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1637	1637	1637	1637	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1637	1637	1637
3332	632369	1638	1638	1638	1638	1638	1638	1638	1640	1638	1641	1639	1640	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1639	1640	1639	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1640	1638	1640	1638
3333	632861	1640	1641	1641	1641	1638	1638	1638	1638	1638	1638	1640	1638	1638	1641	1641	1638	1641	1641	1641	1641	1641	1641	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1640	1639	1639	1641	1639	1641	1638	1638	1638	1638	1638	1638	1638	1638	1638	1638	1641	1641	1640	1641	1640	1641	1641	1641	1638	1639	1638	1638	1638	1638	1638	1638
3334	633353	1641	1641	1641	1641	1641	1639	1638	1638	1638	1638	1638	1638	1638	1638	1641	1641	1641	1641	1641	1641	1641	1638	1638	1639	1638	1640	1640	1641	1641	1641	1641	1641	1641	1641	1639	1638	1638	1638	1638	1640	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1638	1638	1640	1638	1640	1638	1638	1641	1638	1641	1641	1641	1641	1641
3335	633846	1641	1641	1641	1641	1641	1641	1640	1638	1638	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1639	1641	1640	1641	1638	1641	1641	1640	1641	1641	1641	1641	1641	1641	1641	1641	1641	1639	1638	1638	1638	1639	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1640	1638	1639	1639	1639	1638	1641	1640	1638	1641	1641
3336	634338	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1639	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1642	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1642	1641	1641	1642	1641	1641	1641	1641	1640	1640	1641	1641	1641	1641	1641	1641	1641	1641	1642	1641	1641	1641	1641	1641	1641	1641	1638
3337	634830	1641	1641	1641	1641	1641	1641	1641	1641	1641	1642	1642	1641	1642	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1642	1641	1641	1641	1642	1642	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1642	1641	1641	1642	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1641	1642	1641	1641	1642	1642
3338	635323	1642	1642	1642	1641	1641	1641	1641	1641	1642	1642	1641	1642	1642	1641	1642	1642	1642	1642	1642	1642	1642	1642	1641	1641	1641	1642	1642	1642	1642	1642	1642	1642	1642	1642	1642	1641	1641	1641	1641	1641	1641	1641	1642	1642	1642	1642	1642	1642	1642	1642	1641	1641	1641	1641	1641	1641	1641	1641	1641	1642	1642	1642	1642	1642
3339	635815	1642	1642	1642	1642	1642	1642	1641	1641	1642	1642	1642	1642	1641	1642	1642	1642	1642	1642	1642	1642	1642	1642	1642	1642	1642	1641	1642	1642	1642	1642	1642	1642	1642	1642	1642	1642	1642	1642	1642	1642	1642	1641	1641	1641	1641	1642	1642	1642	1642	1642	1642	1642	1642	1642	1642	1642	1642	1642	1641	1641	1642	1641	1641	1642
3340	636307	1642	1642	1642	1642	1644	1642	1642	1642	1642	1642	1642	1642	1642	1642	1642	1641	1642	1642	1642	1642	1642	1642	1642	1645	1645	1642	1642	1642	1642	1642	1642	1642	1642	1642	1642	1642	1643	1642	1642	1642	1642	1642	1641	1642	1642	1642	1642	1642	1642	1642	1642	1642	1642	1642	1643	1642	1642	1642	1642	1642	1642	1642	1642	1642
3341	636800	1642	1642	1642	1642	1642	1642	1645	1643	1644	1642	1642	1643	1642	1642	1642	1642	1642	1642	1642	1642	1642	1642	1642	1642	1643	1644	1645	1645	1645	1645	1642	1642	1642	1642	1642	1642	1642	1642	1644	1642	1644	1645	1645	1645	1643	1642	1642	1642	1642	1642	1642	1642	1644	1644	1642	1644	1645	1645	1643	1645	1642	1642	1642	1642
3342	637292	1645	1645	1645	1644	1642	1642	1642	1642	1642	1642	1644	1642	1644	1645	1645	1645	1645	1645	1642	1642	1642	1642	1642	1643	1642	1642	1642	1642	1645	1645	1645	1645	1645	1645	1645	1645	1643	1642	1642	1642	1642	1642	1645	1642	1645	1645	1645	1645	1645	1645	1644	1643	1642	1642	1642	1643	1642	1642	1642	1645	1645	1645	1645	1645
3343	637784	1645	1645	1642	1642	1642	1642	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1644	1642	1642	1642	1642	1643	1642	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1642	1642	1642	1642	1643	1645	1643	1644	1645	1645	1645	1645	1645	1645	1645	1645	1645	1642	1644	1645	1644	1645	1645	1645	1643	1645	1645
3344	638276	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1646	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1643	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1646	1645	1645	1645	1645	1645	1645	1643	1644	1645	1645	1645	1645	1645	1645	1646	1645
3345	638769	1646	1646	1646	1646	1645	1645	1645	1645	1645	1645	1645	1645	1645	1646	1646	1646	1646	1646	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1646	1646	1646	1645	1645	1645	1645	1645	1645	1645	1646	1645	1646	1646	1646	1645	1646	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1646	1646	1646	1646
3346	639261	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1645	1645	1645	1645	1645	1645	1645	1645	1646	1646	1646	1646	1646	1646	1646	1646	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1646	1646	1646	1646	1646	1646	1646	1645	1645	1645	1645	1645	1645	1645	1646	1645	1646	1645	1646	1646	1646	1646	1646	1646	1646	1646	1645	1645
3347	639753	1645	1645	1645	1646	1646	1646	1646	1646	1646	1646	1646	1646	1645	1645	1645	1645	1645	1645	1646	1645	1646	1646	1646	1645	1646	1646	1646	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1646	1646	1646	1646	1646	1646	1646	1646	1646	1645	1645	1645	1645	1645	1645	1645	1645	1645	1646	1645	1646	1646	1646	1646	1646	1646	1645
3348	640246	1646	1646	1646	1645	1645	1645	1646	1645	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1645	1645	1645	1646	1646	1645	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1645	1645	1645	1645	1645	1646	1646	1645	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1645	1646	1645	1646	1646	1646	1646	1646	1646	1646
3349	640738	1646	1646	1646	1646	1646	1646	1646	1645	1646	1646	1646	1646	1646	1646	1646	1646	1647	1644	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1647	1646	1646	1646	1646	1645	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1645	1645	1646	1646	1645	1646	1646	1646	1646	1646	1646
3350	641230	1645	1645	1645	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1647	1644	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1644	1646	1644	1646	1646	1644	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1645	1645	1645	1645	1647	1646	1646	1646	1646	1646	1646	1646	1646	1646
3351	641723	1646	1646	1646	1646	1645	1645	1645	1645	1645	1645	1645	1644	1646	1646	1646	1646	1646	1646	1647	1646	1647	1646	1645	1644	1647	1645	1645	1645	1644	1646	1646	1646	1646	1646	1646	1646	1646	1645	1646	1645	1645	1645	1645	1645	1645	1645	1645	1647	1646	1646	1646	1646	1646	1646	1646	1646	1645	1645	1645	1645	1645	1645	1645	1645
3352	642215	1645	1645	1645	1645	1645	1645	1645	1645	1644	1646	1646	1646	1646	1646	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1646	1646	1644	1646	1645	1645	1644	1645	1645	1645	1645	1645	1645	1645	1645	1646	1646	1646	1647	1644	1644	1646	1645	1645	1645	1645	1645	1645	1645	1645	1644	1647	1644	1646	1646	1644	1647	1646	1645
3353	642707	1646	1645	1645	1645	1645	1645	1645	1645	1645	1645	1646	1646	1645	1645	1645	1645	1646	1647	1644	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1644	1645	1646	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1644	1646	1646	1646	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645
3354	643200	1645	1646	1646	1646	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1646	1645	1645	1646	1646	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1646	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1646	1646	1646	1646	1646	1645	1645	1645	1645	1645	1645	1645
3355	643692	1645	1645	1645	1645	1645	1645	1645	1645	1645	1646	1645	1645	1646	1645	1646	1646	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1646	1646	1645	1646	1645	1645	1645	1645	1645	1645	1645	1646	1646	1646	1646	1646	1646	1646	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1645	1646	1646	1646	1646	1646	1646	1646	1645	1646
3356	644184	1646	1645	1645	1645	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1645	1645	1645	1645	1645	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1645	1645	1645	1645	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1645	1645	1645	1646	1645	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1645	1645
3357	644676	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1647	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1645	1646	1646	1645	1646	1646	1646	1646	1646	1646	1646	1646	1647	1648	1646	1646	1646	1645	1645	1646	1646	1646	1646	1646	1646	1646
3358	645169	1649	1647	1646	1647	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1649	1649	1649	1649	1649	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1647	1646	1648	1649	1648	1648	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1647	1646	1646	1646	1646	1646	1646	1645	1646	1646	1646	1646	1646	1646
3359	645661	1646	1646	1646	1646	1646	1646	1646	1646	1649	1649	1649	1649	1649	1649	1649	1646	1646	1646	1646	1646	1646	1646	1646	1649	1649	1649	1649	1649	1649	1649	1646	1646	1646	1646	1646	1646	1646	1649	1648	1649	1649	1649	1649	1649	1649	1649	1646	1646	1646	1646	1646	1646	1646	1648	1646	1647	1649	1649	1649	1649	1649	1649	1646	1646
3360	646153	1646	1646	1648	1647	1646	1647	1649	1649	1649	1649	1649	1649	1649	1647	1649	1649	1648	1646	1646	1646	1646	1649	1648	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1647	1646	1646	1646	1646	1649	1648	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1647	1647	1646	1649	1649	1649	1648	1649	1649	1649	1649	1649
3361	646646	1649	1649	1649	1649	1649	1649	1649	1649	1649	1646	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1648	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1646	1646	1646	1649	1649
3362	647138	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1646	1649	1645	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1646	1646	1650	1649	1649	1650	1649	1649	1648	1649	1649	1649	1649	1649	1649	1649	1650	1650	1649	1649	1649	1649	1649	1649
3363	647630	1646	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1649	1646	1646	1646	1646	1645	1649	1645	1649	1649	1649	1649	1649	1649	1650	1649	1646	1646	1650	1646	1649	1646	1645	1649	1649	1649	1649	1649	1649	1649	1645	1645	1646	1646	1646	1649	1649	1649	1649	1649	1649	1649	1649	1649	1650	1650	1694	1646	1650	1646	1646	1646	1646
3364	648123	1646	1646	1646	1646	1646	1650	1649	1649	1649	1649	1649	1649	1650	1650	1646	1646	1646	1646	1694	1646	1694	1646	1646	1646	1649	1649	1649	1649	1646	1649	1650	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1649	1649	1649	1649	1649	1649	1649	1649	1646	1646	1646	1646	1646	1646	1646	1645	1646	1649	1649	1649	1649	1649	1649
3365	648615	1646	1646	1645	1649	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1647	1646	1646	1646	1646	1650	1649	1649	1646	1649	1645	1646	1646	1646	1646	1646	1649	1646	1694	1646	1646	1646	1646	1694	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1645	1646	1650	1646	1650	1646	1646	1646	1646	1646	1646
3366	649107	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1648	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1694	1694	1646	1694	1694	1648	1646	1694	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1694	1646	1646	1694	1647	1648	1694	1646	1646	1646	1646	1650	1646	1646	1646	1646	1648	1646	1646	1646	1646	1646	1646
3367	649600	1646	1646	1646	1646	1646	1646	1646	1646	1697	1695	1649	1697	1696	1649	1697	1646	1646	1646	1646	1646	1646	1646	1649	1646	1646	1648	1649	1647	1649	1649	1649	1649	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1646	1649	1649	1648	1647	1649	1697	1647	1646	1646	1646	1646	1646	1646	1646	1646	1648	1649	1646	1649	1697	1697
3368	650092	1646	1646	1646	1646	1646	1647	1697	1649	1697	1697	1697	1697	1697	1697	1697	1697	1696	1697	1646	1646	1649	1647	1697	1646	1646	1697	1697	1697	1697	1697	1697	1697	1697	1649	1649	1646	1646	1646	1646	1646	1646	1649	1649	1649	1697	1697	1697	1697	1697	1649	1696	1648	1646	1646	1646	1648	1648	1646	1697	1697	1697	1697	1697	1697
3369	650584	1649	1649	1649	1648	1649	1646	1648	1647	1649	1649	1649	1649	1649	1649	1649	1649	1697	1649	1649	1649	1649	1646	1646	1648	1648	1649	1649	1649	1697	1697	1697	1697	1649	1649	1649	1649	1649	1649	1646	1646	1648	1649	1649	1649	1649	1649	1697	1649	1649	1649	1649	1648	1649	1647	1648	1649	1649	1649	1649	1649	1697	1697	1697	1649
3370	651076	1697	1697	1697	1697	1697	1697	1649	1649	1649	1649	1697	1697	1697	1697	1697	1697	1698	1697	1697	1697	1697	1649	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1698	1697	1697	1697	1697	1649	1649	1649	1649	1697	1697	1697	1697	1697	1697	1697	1697	1698	1697	1697	1649	1649	1649	1649	1697	1697	1697	1697	1697	1697	1698
3371	651569	1697	1698	1698	1698	1698	1698	1698	1698	1697	1697	1649	1697	1697	1697	1697	1697	1698	1697	1697	1697	1698	1698	1698	1698	1698	1697	1698	1697	1697	1697	1697	1697	1697	1698	1697	1698	1698	1697	1698	1697	1698	1698	1698	1698	1697	1697	1649	1697	1697	1649	1697	1697	1697	1698	1698	1698	1698	1698	1698	1698	1697	1697	1649	1649
3372	652061	1698	1697	1697	1697	1697	1698	1698	1697	1698	1698	1698	1698	1698	1698	1698	1698	1697	1697	1697	1649	1649	1697	1649	1649	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1697	1697	1697	1698	1698	1697	1698	1697	1698	1698	1698	1698	1698	1698	1698	1698	1698	1697	1649	1649	1697	1649	1650	1698	1698	1697	1698	1698	1698	1698
3373	652553	1698	1698	1698	1698	1698	1698	1697	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1697	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1697	1697	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698
3374	653046	1698	1698	1698	1698	1698	1696	1698	1698	1698	1697	1698	1696	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1650	1698	1698	1698	1650	1698	1698	1698	1698	1698	1697	1698	1699	1699	1697
3375	653538	1698	1698	1698	1698	1698	1698	1696	1698	1699	1697	1698	1697	1697	1697	1696	1696	1698	1698	1698	1698	1698	1650	1698	1698	1698	1697	1697	1697	1697	1697	1697	1697	1697	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1696	1697	1697	1697	1696	1697	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1697	1698	1698	1699
3376	654030	1697	1697	1699	1698	1698	1698	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1698	1697	1698	1698	1698	1698	1699	1697	1697	1697	1697	1697	1696	1697	1697	1699	1699	1697	1698	1698	1698	1698	1696	1697	1697	1697	1697	1697	1697	1696	1696	1699	1698	1698	1698	1696	1699	1697	1697	1697	1697	1697	1697	1697	1697	1698
3377	654523	1697	1697	1697	1697	1697	1697	1697	1697	1697	1698	1697	1697	1696	1699	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1696	1696	1699	1697	1696	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1699	1697	1698	1699	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1698	1698	1699	1697	1697	1697	1697
3378	655015	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1698	1697	1697	1698	1697	1697	1697	1696	1696	1699	1699	1697	1697	1697	1697	1697	1697	1697	1697	1698	1698	1698	1698	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1698	1698	1698	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697
3379	655507	1697	1697	1697	1697	1698	1697	1698	1698	1698	1698	1698	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1697	1698	1698	1698	1698	1698	1697	1697	1697	1697	1697	1698	1697	1698	1698	1698	1698	1698	1698	1698	1698	1697	1697	1697	1697	1697	1697	1697	1697	1697	1698	1698	1698	1698	1698	1698	1698	1698	1697	1697	1697	1697
3380	656000	1698	1698	1698	1698	1698	1698	1697	1697	1697	1697	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1697	1697	1697	1697	1698	1697	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1697	1697	1697	1697	1697	1697	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1697	1697	1697	1697	1697	1698	1698	1698	1698	1698
3381	656492	1698	1698	1698	1698	1698	1698	1698	1697	1697	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1697	1698	1697	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1700	1698	1698	1697	1697	1697	1697	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1697	1698	1698
3382	656984	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1700	1701	1700	1701	1701	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1701	1698	1701	1701	1701	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1701	1700	1699	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1698	1701	1698	1701
