Time :	18.6.2022	 || 	13:28
ADC_CH : 1	VCM [V]=0.6	Fs [MS/s]=2.5
PCB:A1.0	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2	ADC_OUT_3	ADC_OUT_4	ADC_OUT_5	ADC_OUT_6	ADC_OUT_7	ADC_OUT_8	ADC_OUT_9	ADC_OUT_10	ADC_OUT_11	ADC_OUT_12	ADC_OUT_13	ADC_OUT_14	ADC_OUT_15	ADC_OUT_16	ADC_OUT_17	ADC_OUT_18	ADC_OUT_19	ADC_OUT_20	ADC_OUT_21	ADC_OUT_22	ADC_OUT_23	ADC_OUT_24	ADC_OUT_25	ADC_OUT_26	ADC_OUT_27	ADC_OUT_28	ADC_OUT_29	ADC_OUT_30	ADC_OUT_31	ADC_OUT_32	ADC_OUT_33	ADC_OUT_34	ADC_OUT_35	ADC_OUT_36	ADC_OUT_37	ADC_OUT_38	ADC_OUT_39	ADC_OUT_40	ADC_OUT_41	ADC_OUT_42	ADC_OUT_43	ADC_OUT_44	ADC_OUT_45	ADC_OUT_46	ADC_OUT_47	ADC_OUT_48	ADC_OUT_49	ADC_OUT_50	ADC_OUT_51	ADC_OUT_52	ADC_OUT_53	ADC_OUT_54	ADC_OUT_55	ADC_OUT_56	ADC_OUT_57	ADC_OUT_58	ADC_OUT_59	ADC_OUT_60	ADC_OUT_61	ADC_OUT_62	ADC_OUT_63	ADC_OUT_64	ADC_OUT_65	ADC_OUT_66	ADC_OUT_67	ADC_OUT_68	ADC_OUT_69	ADC_OUT_70	ADC_OUT_71	ADC_OUT_72	ADC_OUT_73	ADC_OUT_74	ADC_OUT_75	ADC_OUT_76	ADC_OUT_77	ADC_OUT_78	ADC_OUT_79	ADC_OUT_80	ADC_OUT_81	ADC_OUT_82	ADC_OUT_83	ADC_OUT_84	ADC_OUT_85	ADC_OUT_86	ADC_OUT_87	ADC_OUT_88	ADC_OUT_89	ADC_OUT_90	ADC_OUT_91	ADC_OUT_92	ADC_OUT_93	ADC_OUT_94	ADC_OUT_95	ADC_OUT_96	ADC_OUT_97	ADC_OUT_98	ADC_OUT_99	ADC_OUT_100	ADC_OUT_101	ADC_OUT_102	ADC_OUT_103	ADC_OUT_104	ADC_OUT_105	ADC_OUT_106	ADC_OUT_107	ADC_OUT_108	ADC_OUT_109	ADC_OUT_110	ADC_OUT_111	ADC_OUT_112	ADC_OUT_113	ADC_OUT_114	ADC_OUT_115	ADC_OUT_116	ADC_OUT_117	ADC_OUT_118	ADC_OUT_119	ADC_OUT_120	ADC_OUT_121	ADC_OUT_122	ADC_OUT_123	ADC_OUT_124	ADC_OUT_125	ADC_OUT_126	ADC_OUT_127
10	-1003076	16	15	16	15	16	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	16	14	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	16	16	15	15	16	16	16	16	15	16	15	16	16	15	16	15	15	15	15	15	15	15	15	15	15	16	15	16	16	15	16	16	16	16	15	15	15	15	16	15	16	15	15	16	15	16	15	15	15	15	16	15	15	15	15	16	15	16	15	15	16	16	16	15	16	15	16	16	16	16	16	15	16	15	16	15	16	15	15	15	14	16	15	16	15	15	16	16
11	-1002584	16	16	16	15	16	16	16	16	16	16	16	17	16	16	16	16	16	17	16	17	16	16	16	16	17	16	16	15	16	16	16	16	15	16	16	16	16	16	16	16	15	16	16	16	16	16	16	15	16	16	16	16	16	16	15	16	16	16	16	16	16	16	15	16	16	16	16	15	15	16	16	16	15	16	15	16	16	16	16	16	16	16	17	16	15	16	16	16	16	15	16	16	16	16	16	16	16	16	16	15	16	16	16	16	16	15	16	16	16	15	16	15	16	16	16	15	15	15	15	16	16	16	16	15	15	15	16	15
12	-1002092	16	16	16	16	16	16	16	17	16	16	16	16	17	16	16	16	17	16	17	16	17	17	16	17	16	16	16	16	17	16	15	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	15	17	16	16	16	16	16	16	16	15	16	16	16	16	16	17	16	16	16	16	16	16	16	16	16	16	16	16	17	16	16	16	16	16	16	16	16	16	15	16	16	17	16	17	17	17	17	17	17	17	17	17	17	17	17	17	17	16	17	17	17	17	17	17	17	17	17	17	17	17	17	16	17	16	16	16	16	16	16	16	16
13	-1001599	17	16	17	17	17	18	17	16	17	17	18	17	17	17	17	16	16	17	16	16	17	17	16	17	16	16	16	16	17	17	17	17	17	17	17	17	17	17	17	17	17	17	16	17	17	17	17	16	16	17	17	17	16	18	17	17	16	17	17	18	17	18	18	17	17	17	18	17	18	18	18	17	18	17	17	17	17	17	17	17	17	18	18	18	17	17	18	17	17	18	17	17	17	17	17	17	17	18	17	17	18	17	18	17	17	17	17	17	17	16	17	16	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17
14	-1001107	18	17	17	17	18	17	17	17	18	17	17	18	17	17	18	17	17	17	17	18	17	18	17	18	18	18	19	18	18	17	18	18	17	18	18	18	17	17	17	17	18	18	18	17	17	17	18	18	18	17	17	17	17	17	18	18	18	18	18	18	18	17	18	17	17	17	18	18	17	17	17	18	18	18	17	17	17	18	18	17	17	17	17	17	17	17	17	17	17	17	17	17	17	18	18	17	18	17	17	18	17	17	17	17	18	18	17	17	17	17	17	17	17	17	17	16	17	17	17	18	17	17	18	17	18	17	17	17
15	-1000615	18	18	18	18	18	18	17	18	17	17	18	17	17	17	17	18	18	18	18	17	18	17	18	18	18	19	17	19	19	19	19	18	18	18	18	18	18	18	19	18	19	18	19	19	18	18	18	19	19	19	19	19	19	19	19	19	18	19	19	19	19	18	19	18	18	16	17	18	18	19	18	18	18	18	19	18	18	18	17	18	17	18	18	18	18	17	17	18	17	18	17	18	17	18	18	17	18	18	18	18	19	18	18	18	18	19	18	18	18	18	18	18	18	18	18	18	18	18	19	18	19	18	18	18	18	19	18	18
16	-1000123	19	19	18	18	18	18	18	18	19	18	18	19	18	18	18	18	17	18	19	19	19	19	19	19	19	19	19	19	19	19	18	19	19	18	18	18	19	19	19	19	19	18	18	18	19	19	18	19	19	19	19	19	20	19	19	20	19	19	19	18	19	18	19	18	18	18	19	18	18	19	18	18	19	17	18	19	18	19	18	18	19	19	19	19	19	18	19	19	18	19	19	18	19	19	19	18	19	19	19	19	19	19	19	18	19	19	18	19	18	19	19	19	20	19	19	19	19	18	20	19	18	19	18	19	19	19	19	19
17	-999630	19	19	19	19	18	19	19	19	19	19	19	19	19	19	19	18	19	18	19	19	19	19	19	18	18	19	20	19	19	19	19	19	19	19	19	19	19	19	19	19	19	19	20	19	19	20	19	20	19	19	20	20	20	19	20	19	19	19	19	19	20	19	19	19	19	19	19	19	19	18	19	19	19	19	19	19	18	18	19	19	18	18	17	19	18	18	18	18	17	18	18	18	18	19	19	18	18	19	18	18	18	19	19	18	18	19	17	18	19	18	18	19	19	18	18	19	19	19	19	19	19	19	19	19	18	19	19	18
18	-999138	20	19	20	19	20	20	19	19	19	20	19	20	19	20	19	19	19	19	19	19	19	20	19	19	19	19	19	19	19	19	19	19	19	19	20	20	19	18	19	19	19	19	19	19	19	19	19	19	19	19	18	19	19	19	19	19	19	19	19	20	20	20	20	19	20	20	20	20	19	20	20	20	20	19	20	20	20	20	20	20	20	20	20	20	20	20	20	20	19	20	20	21	21	20	20	19	20	20	20	19	20	20	20	20	20	20	20	20	20	19	20	19	20	20	19	19	20	20	20	19	19	20	20	19	20	19	19	20
19	-998646	20	19	19	20	20	21	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	19	19	19	20	20	20	20	20	20	20	19	20	20	20	20	20	21	20	19	19	19	19	20	19	19	20	19	20	20	19	20	19	20	20	20	20	19	20	20	20	20	20	20	20	20	21	20	20	21	21	21	20	20	20	20	20	20	20	21	20	20	20	20	20	20	20	20	19	20	20	20	19	20	20	20	20	20	20	20	19	20	20	20	19	19	19	20	20	20	20	20	20	20	21	20	20	20	20	19	19	20	20	20	20	19	19
20	-998153	20	20	20	20	21	21	20	20	20	20	21	21	21	20	21	21	21	21	21	21	21	20	21	20	20	22	21	21	21	21	22	21	21	20	21	21	20	20	20	21	20	20	20	21	21	20	21	21	21	18	21	21	20	20	20	20	20	20	20	20	20	20	21	20	20	20	19	20	20	20	20	20	21	21	21	21	21	21	21	21	21	21	21	21	21	21	20	21	20	20	21	21	21	21	21	21	20	21	21	21	19	20	20	21	20	21	20	20	20	20	21	20	21	21	20	21	21	20	20	21	21	20	21	20	20	21	20	21
21	-997661	21	21	21	21	21	21	21	21	22	21	21	21	22	21	20	21	21	21	21	20	21	21	20	21	21	22	21	21	21	21	20	21	21	20	21	20	21	21	21	20	21	21	20	20	20	20	21	19	21	21	20	21	20	21	21	21	22	21	21	21	21	21	21	21	21	21	22	21	21	21	21	21	21	20	21	21	20	21	20	21	21	20	20	21	21	21	20	20	20	20	21	21	21	21	21	21	21	20	20	20	21	20	20	20	20	21	21	21	20	21	21	21	21	20	21	21	21	21	21	21	20	21	20	21	21	20	21	21
22	-997169	22	21	21	22	21	22	21	21	22	22	22	22	21	22	22	22	21	21	22	21	21	21	22	21	21	21	21	21	22	22	22	21	21	21	21	22	22	21	21	21	22	21	22	20	21	22	21	22	21	22	22	21	22	20	21	21	22	22	21	21	22	22	22	21	22	21	21	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	21	23	22	22	22	22	23	21	22	22	21	22	22	22	22	21	22	21	22	22	22	22	23	22	22	22	22	22	22	22	22	22	21	22	23	22
23	-996676	23	22	24	22	22	23	22	23	22	21	22	22	22	21	22	22	22	22	21	21	22	22	22	21	21	22	22	22	22	22	21	21	22	21	22	22	21	22	21	22	22	22	22	22	23	22	23	22	23	23	22	22	22	22	22	22	22	22	22	22	21	22	22	22	21	22	23	22	22	22	21	22	22	23	22	21	22	22	22	22	22	21	22	22	21	22	21	21	22	21	22	22	22	22	21	21	22	22	22	21	22	21	22	22	22	22	22	22	22	23	23	22	22	22	23	22	22	23	23	23	22	22	22	22	23	22	23	23
24	-996184	23	22	23	22	23	22	22	22	22	22	23	23	23	23	23	23	23	23	23	22	23	23	22	23	23	23	22	23	23	23	22	22	23	23	23	22	23	22	22	22	23	23	23	23	23	23	23	23	23	23	23	23	23	22	23	22	22	22	22	23	23	22	22	23	23	23	23	23	23	23	23	23	24	23	23	23	23	24	22	23	23	23	23	23	23	23	22	23	23	23	23	23	24	23	24	23	23	24	24	23	23	23	23	23	24	22	23	23	23	23	22	23	22	23	22	22	23	23	23	23	22	23	23	23	23	22	23	22
25	-995692	23	23	23	24	23	24	24	23	24	23	23	23	23	24	23	23	23	23	23	23	23	23	23	24	24	24	23	24	23	24	23	23	23	24	24	23	23	23	23	23	23	22	23	23	23	23	22	22	23	23	23	23	23	23	23	23	23	23	24	23	23	23	23	23	23	23	23	23	24	23	23	23	23	24	23	23	24	23	23	23	23	23	23	22	23	22	23	23	22	22	23	23	23	22	23	23	23	23	23	22	23	23	23	24	24	23	23	23	23	24	24	23	23	23	24	23	23	24	23	23	23	23	23	23	23	23	23	22
26	-995199	23	23	24	23	24	25	24	24	23	24	24	24	24	24	24	23	24	23	23	24	24	23	23	23	23	24	24	23	23	22	23	24	24	24	23	23	24	24	23	23	24	24	23	23	23	24	23	23	24	23	23	23	23	23	23	24	24	23	24	23	23	23	24	24	24	23	23	24	23	22	23	23	24	24	23	23	23	24	24	23	24	24	24	23	24	24	24	23	23	24	23	23	24	22	23	23	24	24	24	24	23	24	23	24	24	23	23	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	23	23	23
27	-994707	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	23	23	24	24	24	23	24	23	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	25	24	24	24	24	24	23	25	24	24	24	23	24	24	24	24	24	24	24	24	24	24	24	24	24	24	23	24	23	24	23	23	23	24	24	24	24	24	24	25	24	24	23	24	24	24	24	24	24	24	24	24	23	24	24	23	23	23	24	23	24	23	24	24	24	25	25	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	25	24	25	24	24	24
28	-994215	25	25	24	26	25	25	25	24	25	25	25	25	24	25	24	24	24	25	24	26	24	24	24	24	24	24	25	24	25	24	25	25	24	25	24	24	24	24	23	24	24	23	24	24	24	24	24	25	24	24	24	24	25	23	24	24	24	24	24	24	25	24	24	24	24	24	24	25	24	24	26	25	25	25	25	25	26	25	25	24	25	24	25	25	24	24	24	25	25	25	25	25	25	24	25	24	25	24	24	24	24	25	25	25	24	25	25	24	25	24	24	25	24	24	22	24	24	25	25	24	24	25	25	24	25	24	24	25
29	-993723	25	25	25	25	25	25	25	26	26	25	24	25	26	25	25	25	25	25	24	25	25	25	25	25	25	24	25	25	25	25	25	25	25	25	26	25	25	25	25	25	25	25	25	25	25	25	24	25	25	25	24	25	25	25	25	25	25	25	25	25	26	25	25	25	25	25	25	25	26	25	25	25	25	25	24	25	25	25	24	24	25	25	25	26	25	26	24	25	25	25	25	24	25	25	24	25	25	25	24	24	25	25	25	25	24	25	24	25	25	24	25	24	25	25	25	24	25	25	24	24	24	24	26	25	25	25	25	25
30	-993230	25	25	25	25	26	25	25	25	25	25	26	25	25	26	26	26	26	25	26	26	25	26	26	26	26	25	25	25	25	25	25	26	25	25	25	26	26	25	25	25	25	25	25	26	25	25	26	25	25	26	25	26	25	26	26	26	26	25	25	25	26	26	26	26	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	26	26	26	25	25	26	25	25	25	25	24	26	25	26	25	25	26	25	25	25	25	25	25	25	25	26	26	25	26	25	25	25	25	26	26	25	25	25	26	26	26	26	25	26	26	26	25	25	26
31	-992738	25	25	26	26	27	25	25	26	26	26	26	26	26	25	26	26	26	26	26	26	27	27	27	26	26	26	26	26	26	26	26	26	26	26	27	26	26	26	26	26	26	27	26	27	26	27	27	26	26	25	26	25	26	26	26	25	26	25	25	25	25	26	26	26	25	26	26	26	26	26	25	26	25	26	26	25	25	26	25	26	25	25	26	25	26	26	26	26	26	26	25	26	26	26	26	26	26	25	26	25	25	25	25	25	25	26	26	27	26	26	26	26	27	26	27	26	26	27	26	26	26	26	26	26	26	26	26	26
32	-992246	27	26	26	26	26	26	27	27	26	27	26	26	26	26	26	26	26	27	26	27	27	27	27	26	26	26	27	26	26	27	26	27	27	26	27	26	27	26	27	27	26	26	26	26	26	26	26	26	26	26	26	26	26	27	26	25	26	26	26	26	26	26	27	26	26	26	26	26	26	26	26	26	25	26	26	26	26	26	27	27	27	26	27	26	27	27	27	26	27	27	27	27	27	27	28	27	27	28	27	27	28	27	27	27	26	27	27	27	27	27	25	27	27	26	26	27	26	26	26	26	26	26	26	26	25	27	27	26
33	-991753	27	27	27	27	27	26	27	26	27	27	27	27	27	27	26	27	27	27	27	27	28	27	27	27	27	27	27	27	27	27	27	28	26	25	26	27	27	26	26	27	27	27	27	26	27	26	27	27	26	28	27	27	27	27	27	27	27	27	27	27	27	27	27	27	26	26	27	27	28	27	28	28	27	27	27	28	28	27	27	26	27	28	28	27	27	27	27	27	27	27	27	27	28	27	28	27	26	27	27	27	27	28	28	27	27	26	26	26	26	27	27	27	27	27	26	27	27	27	26	27	27	28	27	26	27	27	26	26
34	-991261	28	27	27	27	28	28	28	28	27	28	28	28	28	28	28	28	28	28	27	28	28	28	28	28	28	28	28	28	28	28	28	28	27	28	28	28	27	27	27	27	27	28	27	27	27	28	28	28	28	28	27	27	28	28	27	27	27	27	27	27	28	27	27	27	28	27	27	27	27	27	27	27	27	27	27	27	27	27	27	28	27	27	28	27	28	27	28	27	27	27	27	27	27	28	28	27	28	27	27	27	27	28	27	28	28	27	27	27	27	27	28	27	27	27	27	28	27	27	28	28	28	28	28	28	28	28	28	28
35	-990769	28	27	28	27	27	27	27	28	28	28	28	27	27	27	28	28	28	27	27	27	28	28	28	27	27	28	28	28	28	27	28	28	27	27	28	27	28	28	27	27	27	28	28	28	28	27	28	28	27	28	28	29	27	27	28	28	27	28	28	29	28	28	28	28	28	28	29	28	28	28	28	29	28	28	27	27	28	28	29	28	27	28	28	28	28	28	28	28	28	28	29	28	27	27	28	28	27	26	27	27	28	28	28	27	27	28	27	28	28	28	28	28	28	28	28	28	27	27	28	27	27	27	28	28	27	27	28	28
36	-990276	28	28	28	29	28	29	28	28	28	29	29	28	28	28	29	29	28	29	28	29	29	28	28	28	28	28	29	29	28	28	28	29	29	28	28	29	29	29	28	29	29	28	29	28	28	28	29	29	29	28	29	28	29	28	28	30	29	29	29	29	29	29	29	30	28	28	28	29	29	29	28	29	29	29	28	29	29	29	29	29	28	29	29	28	29	28	27	28	28	28	28	28	29	28	29	28	29	29	28	29	28	28	29	28	28	28	28	28	28	28	28	28	28	28	30	28	28	28	28	28	28	28	29	28	29	28	28	27
37	-989784	28	28	28	28	29	28	28	28	28	29	29	28	29	28	29	28	29	29	29	28	29	29	29	29	29	29	30	29	29	28	29	29	29	28	28	29	30	29	29	28	29	29	29	29	28	29	29	29	29	28	30	30	29	29	29	30	30	29	30	29	28	29	29	29	28	28	29	29	30	29	28	29	28	29	29	29	28	28	29	29	28	29	28	28	29	29	29	28	28	29	28	28	29	29	29	29	28	29	29	28	29	28	28	28	28	28	27	28	29	28	29	29	29	28	29	29	28	29	28	29	29	29	29	29	29	30	29	29
38	-989292	30	30	30	29	30	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	30	29	30	30	30	29	29	29	30	29	30	29	29	29	29	30	29	28	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	28	29	30	30	29	29	29	30	29	30	29	29	29	30	29	30	30	29	30	30	30	29	29	30	29	30	30	29	30	30	30	31	30	30	30	30	30	30	30	29	30	30	29	30	29	29	30	30	30	29	30	29	29	30	29	30	29	29	29	29	30	29	29	30	29	30	29	30	29	29	29
39	-988799	30	30	29	29	30	30	30	30	30	31	31	30	30	30	30	30	30	30	30	30	30	29	30	30	30	30	30	30	30	30	30	30	31	29	30	30	30	30	30	30	29	30	30	31	31	30	30	29	30	30	30	30	30	31	30	30	30	30	30	29	30	31	30	30	29	30	30	30	30	30	31	30	30	30	30	30	31	30	30	29	30	30	30	30	29	30	30	30	30	30	30	30	29	29	29	30	29	29	29	29	29	29	29	30	30	29	29	30	29	30	29	29	30	30	30	30	29	30	30	30	29	30	30	29	30	29	29	30
40	-988307	30	30	31	30	30	30	31	31	30	30	30	30	30	30	30	30	30	31	30	30	30	30	31	31	30	30	30	30	30	30	30	30	30	31	31	30	29	30	29	30	30	30	30	30	30	30	30	29	30	30	29	31	29	30	30	30	30	30	30	30	31	31	30	30	30	31	31	30	30	31	31	31	31	31	31	30	31	31	30	31	30	30	30	30	30	30	30	30	30	30	30	30	31	30	30	30	30	30	30	30	30	30	31	30	30	30	30	30	30	30	29	30	30	30	30	29	29	31	31	30	30	30	30	31	30	30	30	30
41	-987815	31	32	31	31	31	32	31	31	32	31	30	31	32	31	31	31	31	31	30	30	30	31	31	31	32	31	30	31	31	32	31	31	32	31	31	31	31	31	31	31	31	30	32	31	31	30	31	31	31	31	31	31	31	31	31	32	31	31	31	31	31	31	31	31	31	31	32	31	31	31	31	32	30	31	31	30	31	31	31	31	32	31	31	31	31	31	31	31	31	32	31	31	31	31	31	30	31	30	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	32	32	32	31	30	31	30	31	31	31	31	31	31	31	31
