Time :	19.5.2022	 || 	11:8
ADC_CH : 2	VCM [V]=0.6	Fs [MS/s]=2.5
PCB:A1.1	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2	ADC_OUT_3	ADC_OUT_4	ADC_OUT_5	ADC_OUT_6	ADC_OUT_7	ADC_OUT_8	ADC_OUT_9	ADC_OUT_10	ADC_OUT_11	ADC_OUT_12	ADC_OUT_13	ADC_OUT_14	ADC_OUT_15	ADC_OUT_16	ADC_OUT_17	ADC_OUT_18	ADC_OUT_19	ADC_OUT_20	ADC_OUT_21	ADC_OUT_22	ADC_OUT_23	ADC_OUT_24	ADC_OUT_25	ADC_OUT_26	ADC_OUT_27	ADC_OUT_28	ADC_OUT_29	ADC_OUT_30	ADC_OUT_31	ADC_OUT_32	ADC_OUT_33	ADC_OUT_34	ADC_OUT_35	ADC_OUT_36	ADC_OUT_37	ADC_OUT_38	ADC_OUT_39	ADC_OUT_40	ADC_OUT_41	ADC_OUT_42	ADC_OUT_43	ADC_OUT_44	ADC_OUT_45	ADC_OUT_46	ADC_OUT_47	ADC_OUT_48	ADC_OUT_49	ADC_OUT_50	ADC_OUT_51	ADC_OUT_52	ADC_OUT_53	ADC_OUT_54	ADC_OUT_55	ADC_OUT_56	ADC_OUT_57	ADC_OUT_58	ADC_OUT_59	ADC_OUT_60	ADC_OUT_61	ADC_OUT_62	ADC_OUT_63
67	-991509	24	25	24	25	24	24	25	25	25	24	25	24	25	25	24	25	25	24	25	24	24	24	24	25	24	25	24	25	24	24	25	24	25	25	24	24	24	25	25	24	25	24	25	25	24	24	24	24	24	24	24	25	24	24	25	24	24	24	24	24	24	24	24	23
68	-991263	23	24	25	24	24	25	25	24	24	25	24	25	24	24	24	24	25	25	25	24	25	24	24	25	25	25	24	24	25	24	24	24	24	24	24	24	24	24	25	24	24	23	23	24	24	24	24	23	23	23	24	24	23	24	24	24	24	23	24	24	24	23	24	24
69	-991017	24	23	24	24	24	24	24	24	24	24	25	24	24	23	24	24	24	25	24	24	25	24	24	24	24	24	24	24	24	24	24	24	25	23	24	24	25	24	24	24	24	24	24	24	24	24	24	24	24	24	24	23	24	24	24	24	24	24	24	24	24	24	24	24
70	-990771	25	25	25	24	25	25	25	25	25	25	25	25	24	25	25	25	24	24	24	25	25	24	24	24	24	24	25	24	24	25	24	24	24	24	24	24	24	24	25	24	24	24	24	25	24	25	25	24	25	25	25	24	24	25	25	25	24	24	24	24	24	25	24	25
71	-990525	24	25	25	24	25	24	25	25	24	25	24	24	25	24	25	24	24	24	25	25	24	24	24	25	24	24	24	25	24	24	25	25	24	24	25	24	24	25	24	24	25	24	24	25	24	24	24	24	25	24	24	26	24	24	24	25	24	24	24	24	25	25	24	24
72	-990279	26	25	25	25	26	26	26	26	26	26	26	26	26	26	26	26	25	25	26	26	26	25	26	25	26	26	26	25	25	25	25	26	26	25	25	25	25	25	25	26	25	25	25	25	25	26	26	26	26	26	25	25	26	25	26	26	26	25	25	26	25	26	26	25
73	-990032	25	25	26	26	25	25	26	26	25	25	25	26	25	25	25	25	25	25	25	26	26	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	24	25	25	24	25	24	25	25	24	25	24	25	25	24	25	25	25	25	25	25	24	25
74	-989786	26	26	26	25	26	25	26	25	25	26	26	26	25	26	26	25	26	25	26	26	25	26	25	26	25	26	27	25	26	25	25	26	26	26	26	26	26	26	26	26	26	26	26	26	25	26	25	26	26	25	26	25	26	25	26	25	25	26	25	25	26	25	25	25
75	-989540	24	25	25	25	26	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	26	26	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	26	25	25	26	25	26	25	25	25	25	25	25	26	25	25	25	25	25
76	-989294	26	26	26	26	25	25	25	26	26	26	26	26	25	26	26	26	25	26	26	26	26	26	26	25	26	25	26	26	25	26	26	25	25	25	26	26	26	25	25	25	25	26	26	25	26	26	26	25	26	25	25	26	26	25	26	26	26	25	26	25	25	26	25	26
77	-989048	25	26	26	25	26	26	26	27	26	26	26	26	26	26	26	26	26	26	26	26	27	27	26	27	26	26	27	27	27	26	26	27	25	26	26	27	26	26	26	26	26	27	26	26	26	27	27	27	27	27	26	27	27	27	26	27	27	27	26	26	27	27	26	27
78	-988802	25	25	26	26	26	26	26	26	26	26	26	26	26	26	26	26	26	27	26	27	26	26	26	26	27	26	26	26	26	26	26	27	26	26	26	26	26	27	27	27	26	27	26	27	26	27	26	26	26	26	26	27	26	27	26	26	27	26	27	26	26	27	26	27
79	-988556	26	27	27	27	28	27	27	26	27	27	27	27	26	26	27	27	27	26	26	27	27	27	27	27	27	27	27	27	27	27	27	27	26	27	27	27	27	26	27	27	27	27	27	27	26	27	27	27	27	27	27	27	27	27	26	27	27	26	26	27	27	26	27	27
80	-988310	27	27	27	27	27	27	27	26	27	27	27	27	27	28	27	27	27	27	27	27	27	27	27	26	26	27	26	26	27	26	27	26	27	26	27	27	27	26	27	27	26	27	27	27	26	27	26	27	27	26	26	27	26	27	27	27	26	27	27	27	26	27	27	26
81	-988063	27	27	27	27	27	27	27	27	28	28	28	28	27	27	27	27	27	27	27	28	27	27	27	27	27	27	27	27	26	28	27	27	27	27	28	27	27	27	27	27	27	27	27	27	26	26	26	26	27	27	27	26	26	27	26	27	27	27	27	27	27	27	27	27
82	-987817	27	28	28	28	27	27	28	28	28	27	28	27	27	28	28	28	28	28	27	28	27	28	27	28	28	27	28	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	28	27	28	28	27	28	27	28	28	27	28	28	27	28	27	28	27	28	28	28	27	27
83	-987571	28	27	28	27	27	28	27	27	27	27	27	27	27	27	28	28	28	28	28	28	28	27	28	27	28	28	27	28	27	27	28	28	28	27	28	28	28	27	27	28	27	28	28	27	27	27	28	28	27	27	27	27	28	27	28	27	27	28	27	28	27	28	27	27
84	-987325	28	28	29	28	28	28	28	29	27	28	28	28	28	27	28	28	28	28	28	29	28	28	28	28	28	28	28	27	28	28	28	28	28	28	28	27	28	28	28	28	27	28	28	28	28	28	28	28	28	28	27	28	28	28	27	28	28	28	28	27	28	28	27	28
85	-987079	28	28	28	29	29	29	29	29	29	29	28	29	29	28	28	29	28	28	28	27	29	28	28	28	28	28	28	28	28	29	28	28	29	28	29	28	28	28	28	28	28	28	29	28	29	29	28	28	28	28	28	28	27	28	28	28	28	29	28	28	29	29	28	28
86	-986833	28	28	29	28	28	28	28	29	28	29	28	29	28	29	28	28	28	29	28	28	28	28	28	28	28	28	28	28	28	29	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	28	29	29	28	28	28	29	28	28	28	28	29	28	29	28	28	28	28	28
87	-986587	29	29	29	29	29	29	29	29	29	29	29	29	29	28	29	29	29	29	29	29	29	29	29	29	29	29	30	29	29	29	29	29	29	29	29	29	29	28	29	29	29	29	30	29	29	28	30	29	28	29	28	29	29	29	29	29	29	29	28	29	29	29	29	29
88	-986341	29	29	29	29	29	29	28	29	29	29	29	28	29	29	29	29	29	29	29	29	29	28	29	29	29	29	29	28	28	28	28	28	29	28	29	29	29	28	28	29	28	29	29	29	28	28	28	29	29	28	29	29	29	29	29	29	29	28	29	29	29	29	28	29
89	-986094	29	29	29	29	29	29	29	30	29	29	29	29	30	30	29	29	29	29	29	29	29	29	28	29	29	28	29	28	29	28	28	29	29	29	28	28	30	28	29	30	28	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	30	30	29	29	29	29	30
90	-985848	29	29	29	30	29	30	30	29	30	29	30	29	29	29	29	30	30	29	29	29	30	29	30	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	30	29	30	29	29	30	29	29	29	29	30	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29
91	-985602	30	29	30	29	30	30	29	30	30	30	30	29	30	29	29	29	29	29	30	29	30	29	29	29	29	29	29	29	28	29	29	29	29	29	30	30	29	30	30	30	30	30	29	29	30	29	30	29	30	30	29	30	30	29	30	30	30	29	30	30	29	30	30	30
92	-985356	30	29	30	29	30	29	30	30	29	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29	29	30	30	30	29	29	30	29	30	30	30	30	30	30	30	30	29	30	30	30	30	30	30	29	30	29	30	30	29	30	29	30	30	30	30	30	30
93	-985110	30	30	30	30	30	30	30	29	30	30	30	30	30	29	29	30	30	30	30	30	30	30	30	31	31	30	31	30	30	31	31	30	30	31	30	30	30	30	30	31	31	29	30	30	30	31	30	30	30	31	31	30	30	30	30	30	30	29	30	29	29	30	29	30
94	-984864	30	30	30	30	30	30	29	30	30	30	31	30	30	30	30	30	30	31	30	30	30	30	30	29	30	30	29	30	30	29	29	30	29	29	29	30	29	29	29	29	30	29	30	29	30	30	30	30	30	30	29	30	30	29	30	29	30	30	30	30	30	30	29	30
95	-984618	30	30	30	30	30	31	30	31	30	30	30	31	30	30	31	30	31	30	31	31	31	31	31	31	31	31	31	31	30	32	31	31	30	31	31	31	32	32	31	31	31	31	31	31	31	31	30	31	31	31	31	31	31	31	30	30	31	30	31	31	30	31	31	30
96	-984372	30	31	31	32	31	32	32	31	31	31	30	32	31	31	31	31	31	31	32	31	31	31	31	31	31	31	30	31	31	31	31	30	31	30	31	31	30	31	30	31	31	31	30	30	31	31	30	30	31	30	31	31	30	31	30	30	30	31	31	31	30	30	30	30
97	-984125	31	31	31	31	31	31	31	30	31	31	32	31	31	31	30	32	31	31	31	31	32	31	31	31	31	32	31	31	31	31	31	31	32	31	31	31	31	31	31	31	31	31	31	31	31	31	32	31	31	31	31	32	31	31	31	31	31	31	31	32	31	31	31	31
98	-983879	31	31	32	31	31	31	32	32	31	31	32	31	31	32	31	31	32	31	31	31	31	31	31	32	32	31	32	32	33	31	31	32	31	32	32	32	32	32	32	31	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	31	31	31
99	-983633	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	33	32	32	32	32	32	32	32	32	32	32	31	31	32	31	32	31	31	32	32	31	32	32	33	32	32	32	31	32	31	32	31	32	32	31	32	31	31	32	32	32	31	31	32	31
100	-983387	32	32	32	32	31	31	32	31	31	32	31	32	32	32	32	32	32	31	32	32	32	31	32	32	32	32	31	32	32	32	32	32	32	31	32	31	32	33	32	32	32	32	32	33	32	32	32	32	32	32	32	32	32	31	32	32	32	32	32	32	32	32	32	32
101	-983141	32	32	32	31	32	32	32	32	32	32	33	32	32	32	32	32	32	32	32	32	32	32	32	32	33	33	33	32	33	33	32	33	33	33	33	32	32	33	33	32	33	33	32	32	33	33	32	32	32	33	32	32	32	32	32	32	33	32	32	32	32	32	32	32
102	-982895	32	32	32	32	32	32	32	32	33	32	32	32	32	33	31	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	33	32	32	33	33	32	33	32	33	33	32	32	32	33	32	32	32	32	33	33	33	32	32	33	32	32	33	33	32	32	33	33	32
103	-982649	32	32	33	32	33	33	33	33	32	33	33	33	33	32	32	33	33	33	33	32	33	33	33	32	32	33	34	33	33	33	33	33	33	33	32	33	33	33	33	33	33	33	33	34	33	33	33	33	33	32	33	33	33	32	33	33	32	32	33	33	33	32	33	33
104	-982403	32	32	33	33	32	32	32	32	32	33	32	32	33	32	33	32	33	33	33	32	33	33	33	33	33	33	33	32	33	33	32	33	32	32	33	33	33	33	33	33	33	33	33	32	33	32	33	33	33	32	32	33	33	33	33	32	33	33	33	32	33	33	32	33
105	-982157	33	33	33	33	33	33	33	33	33	33	34	33	33	33	33	33	33	33	32	33	33	33	33	33	33	33	33	32	33	33	33	33	33	33	33	33	33	33	33	33	32	34	32	32	33	33	33	33	32	33	32	33	33	33	33	33	33	33	33	34	33	33	33	33
106	-981910	33	33	34	33	33	33	33	34	34	33	32	33	33	33	33	33	33	33	33	33	33	33	33	34	33	33	33	33	33	34	33	33	33	33	34	34	33	34	34	33	33	33	33	33	33	32	33	33	34	33	33	33	33	33	33	33	33	33	33	33	33	34	33	33
107	-981664	34	33	33	33	34	34	34	33	33	33	34	33	33	33	33	33	33	34	33	33	33	33	34	33	33	33	33	33	33	33	34	34	34	33	33	34	34	34	33	34	34	34	34	33	34	34	35	34	34	34	34	33	33	34	34	33	34	33	34	34	34	33	34	33
108	-981418	33	34	34	34	34	33	34	34	34	34	34	34	33	34	34	33	33	33	33	34	34	34	33	33	34	34	33	33	34	34	34	34	34	34	34	34	33	34	34	33	34	33	33	34	33	33	33	34	33	33	33	33	34	33	33	33	34	34	34	33	34	33	34	33
109	-981172	34	34	34	34	34	34	35	34	34	34	35	35	34	34	34	34	35	34	34	34	35	34	35	34	34	34	35	35	34	34	35	34	35	35	35	34	34	35	34	34	35	35	34	34	34	34	35	35	34	34	34	34	34	34	34	34	35	35	35	35	34	35	35	35
110	-980926	34	34	34	34	34	34	34	34	35	35	34	34	33	35	34	34	34	34	34	34	35	34	34	34	34	34	34	34	34	34	34	34	35	34	34	35	34	34	34	35	35	35	34	34	34	34	35	34	34	34	35	34	35	34	34	35	34	34	34	34	34	34	34	34
111	-980680	34	34	35	34	34	34	34	35	34	35	35	34	35	34	34	34	34	34	34	35	34	35	34	34	34	34	34	35	34	34	35	34	34	34	35	34	34	34	35	35	34	35	34	35	35	35	35	34	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35
112	-980434	34	34	34	34	35	34	35	35	35	34	34	34	35	35	34	34	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	36	35	35	35	35	35	36	35	35	35	35	35	35	34	34	35	35	35	35	36	35	35	35	35	35	35	35	35	34	35	35
113	-980188	35	35	35	35	35	36	35	35	35	35	35	35	35	35	35	36	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	36	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	36	35	35	36	35	36	36	35	35	35	36	36	35
114	-979941	35	35	34	35	35	35	36	35	35	35	35	35	36	35	35	35	36	35	35	35	36	36	35	35	35	35	35	35	35	35	35	36	35	35	35	35	35	36	36	35	35	35	35	36	35	35	35	35	35	35	35	35	36	34	35	35	35	36	35	35	35	35	35	35
115	-979695	36	37	35	36	36	36	36	36	36	35	36	36	36	35	35	36	36	35	36	36	36	36	35	35	35	36	35	35	35	35	36	35	36	34	35	35	35	35	35	35	35	35	35	35	36	35	36	36	35	35	35	36	35	35	35	35	35	35	35	35	35	36	36	36
116	-979449	35	36	36	36	36	36	36	35	36	36	36	35	36	36	36	35	35	36	36	36	35	35	36	35	35	36	35	35	36	36	35	35	35	35	36	36	35	35	35	35	36	35	36	36	36	36	35	36	36	36	36	36	36	36	36	36	36	37	36	36	36	36	36	37
117	-979203	35	35	35	36	36	35	35	36	35	36	35	36	35	36	36	35	36	36	36	36	36	36	35	36	36	36	36	35	35	35	36	36	36	36	36	36	36	36	37	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36
118	-978957	35	36	36	36	35	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	37	36	36	36	36	35	36	36	36	36	36	36	35	36	36	36	36	36	36	36	36	36	36	36	36	36	35	36	37	37	36	36	36	36	36	37	36	36	36	36	36	36	37
119	-978711	37	36	36	36	36	36	36	37	36	36	36	36	36	36	36	36	36	36	36	37	36	37	36	36	37	36	37	37	36	36	37	37	37	36	37	36	37	36	36	37	36	36	36	36	36	37	37	37	36	36	37	37	37	36	36	36	36	37	36	36	36	36	36	37
120	-978465	37	36	37	37	37	37	37	37	37	37	37	37	37	37	37	37	36	37	37	37	37	37	37	37	37	37	37	37	37	37	37	37	37	36	37	37	38	38	37	37	36	37	37	37	37	37	37	37	37	37	38	36	37	38	37	37	37	37	37	38	37	38	37	37
121	-978219	36	37	36	37	36	36	37	36	37	37	37	36	36	36	37	36	37	36	37	36	36	36	36	36	37	35	37	36	36	36	37	37	36	37	37	36	37	36	36	36	36	37	36	37	37	37	36	36	37	37	37	37	37	37	37	37	37	37	38	37	37	37	37	37
122	-977972	37	37	38	38	37	37	38	37	38	37	37	37	37	38	37	37	37	38	37	37	37	37	38	37	37	37	37	37	37	37	37	37	37	37	37	37	37	37	38	37	37	37	37	38	38	37	37	37	38	38	38	38	38	38	37	37	37	36	37	37	37	37	37	37
123	-977726	37	37	37	37	37	37	37	37	37	37	37	37	37	37	37	37	38	37	37	37	37	37	37	37	36	37	37	37	37	37	38	37	37	38	37	38	37	37	37	37	37	37	37	37	37	37	36	37	37	37	37	38	38	38	38	37	38	38	37	37	37	37	37	37
124	-977480	37	38	38	38	38	38	38	38	37	38	37	37	38	38	37	38	37	38	37	37	38	37	38	38	37	38	38	38	38	38	38	38	38	38	38	37	38	38	38	38	37	37	38	38	38	38	38	38	37	38	38	37	37	38	37	37	38	38	37	38	37	37	37	38
125	-977234	38	38	38	38	38	38	39	38	38	39	38	38	38	38	38	38	38	38	38	39	38	38	38	38	38	38	38	38	38	37	38	38	37	38	38	38	38	38	38	37	38	38	38	38	38	38	38	38	38	38	38	38	38	38	37	38	38	38	38	38	38	37	37	38
126	-976988	38	38	39	38	38	39	38	38	38	38	39	39	39	39	38	38	38	39	38	38	39	38	39	38	38	38	38	39	37	38	38	38	38	38	38	38	38	38	37	38	38	38	38	38	38	38	38	38	38	39	38	38	38	39	38	38	38	39	38	38	38	39	38	38
127	-976742	38	38	38	38	38	38	37	38	38	38	38	37	38	38	38	38	38	39	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	39	38	38	38	38	38	38	38	38	38	38	38	38	39	38	38	38	38	38	38	37	39	39	39	38	38
128	-976496	38	39	38	38	39	38	39	38	38	38	38	38	37	38	38	38	37	38	38	38	38	38	38	38	38	38	38	38	38	38	38	39	38	39	38	39	39	38	39	39	38	38	38	38	39	38	38	38	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39
129	-976250	39	39	39	39	39	39	39	39	39	38	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	40	39	39	39	40	39	39	39	39	39	39	39	40	39	39	38	39	39	39	39	39	39	39	39	39	39	40	39	39	39	39
130	-976003	40	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	40	39	39	39	40	40	40	39	39	40	40	40	40	40	40	39	40	39	40	39	39	39	40	39	39	40	40	40	39	39	40	40	39	40	39	40	39	39	39	39	39	39	39	40	39	39
131	-975757	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	39	38	39	39	39	39	40	39	40	40	40	40	39	40	39	40	40	40	40	40	39	40	39	40	39	40	39	39	39	39	39	40	40
132	-975511	39	39	39	40	39	39	39	39	40	39	40	39	39	39	39	39	40	40	39	40	40	39	39	40	40	39	39	39	40	39	39	39	39	40	39	39	39	39	39	39	39	39	39	40	39	39	40	40	40	39	40	40	39	40	39	39	40	40	40	40	40	40	39	40
133	-975265	39	40	40	40	39	40	40	40	40	40	40	40	41	39	40	40	40	40	40	40	40	40	41	40	39	40	40	40	40	40	40	40	39	40	40	40	40	40	40	40	40	39	40	39	40	40	40	39	40	39	40	40	40	40	40	40	39	39	40	40	40	39	40	40
134	-975019	39	40	40	40	40	40	40	39	40	40	39	40	40	40	40	40	41	40	40	40	40	40	40	40	39	40	40	39	39	39	40	40	41	40	40	40	40	40	40	40	40	40	39	40	40	40	40	40	40	40	40	41	40	40	40	40	40	40	40	40	39	40	40	40
135	-974773	40	40	40	40	40	41	40	40	40	40	41	40	40	40	41	41	40	40	40	40	40	40	41	41	40	40	41	40	40	40	40	40	40	39	40	40	40	40	40	40	40	40	40	40	41	40	40	41	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40
136	-974527	40	41	41	41	41	40	40	41	41	42	41	41	40	41	41	41	41	41	41	41	41	41	41	41	41	41	41	40	41	41	40	41	40	41	41	41	40	41	40	41	41	41	41	41	40	40	41	41	40	41	41	40	41	41	42	40	40	40	41	41	41	41	41	41
137	-974281	40	40	40	41	41	41	41	40	41	41	42	41	41	40	41	42	41	41	41	41	41	41	41	41	40	41	40	41	41	41	41	40	41	40	41	41	40	42	40	40	40	40	41	40	40	41	40	40	40	40	40	41	40	41	41	40	40	41	40	41	40	40	40	40
138	-974034	41	42	41	41	41	41	41	41	41	41	40	41	41	41	41	41	41	41	41	41	41	41	41	41	41	41	41	40	41	42	41	41	41	42	42	41	41	41	41	41	41	41	41	41	41	41	41	42	42	41	41	41	41	41	41	41	42	41	41	41	42	41	42	41
139	-973788	41	41	41	41	41	41	41	41	41	41	41	41	40	41	41	41	41	41	41	41	41	41	41	41	41	41	42	41	41	41	41	41	41	41	41	41	41	40	42	41	41	41	41	41	41	41	41	41	42	41	42	42	41	41	42	42	41	41	42	42	42	41	41	42
140	-973542	41	42	41	41	41	41	41	42	42	41	42	42	42	42	42	41	41	42	41	41	41	41	42	41	41	42	41	42	42	41	42	42	41	41	41	42	41	41	42	42	42	41	41	41	41	42	41	41	41	41	42	42	41	41	41	41	42	41	40	42	41	41	42	41
141	-973296	42	42	42	42	41	43	42	42	42	41	42	41	43	41	42	42	42	42	42	42	42	42	42	41	42	42	42	43	42	42	42	42	42	42	42	42	42	42	42	42	41	42	42	42	42	42	42	42	42	42	41	42	42	42	42	42	41	42	42	42	42	42	42	42
142	-973050	42	42	42	43	42	42	42	42	42	41	41	42	43	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	43	42	42	42	42	42	42	42	42	43	42	42	42	43	42	42	42	43	42	43	42	42	42	42	42	42	43	42	42	42	42	43	42	42
143	-972804	42	42	42	42	42	42	42	42	43	43	42	43	43	42	43	42	43	42	42	42	42	42	42	42	42	42	42	42	42	42	42	43	42	42	43	43	43	43	42	43	43	42	42	42	43	43	42	42	43	42	43	43	43	42	42	43	43	42	42	42	43	42	42	42
144	-972558	42	43	43	43	43	43	42	43	43	42	43	43	42	43	42	43	43	43	43	42	43	43	42	43	42	42	42	43	42	42	42	42	43	42	42	43	43	43	42	42	43	42	43	42	43	42	42	42	42	42	42	42	43	42	42	42	42	43	42	42	42	42	42	42
145	-972312	43	43	44	43	43	43	43	42	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	44	43	43	43	43	43	43	44	43	43	43	43	43	43	44	43	43	43	42	43	43	43	44	43	43	43	43	43	42	43	43	43	42	43	43	43	43	42	43	43	43
146	-972065	43	43	43	42	43	44	43	43	44	43	43	43	43	43	43	43	43	43	43	43	42	42	42	43	43	42	43	43	43	43	43	42	43	43	43	42	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	42	43	43	43	44	43	43	43	43	43
147	-971819	44	43	43	43	44	43	44	43	43	43	43	43	43	43	43	43	44	43	43	43	44	43	43	44	43	43	43	43	43	43	43	43	43	44	43	43	44	44	43	43	44	44	43	43	43	44	43	43	44	43	44	44	43	43	43	43	43	44	43	43	43	43	43	43
148	-971573	43	44	43	43	43	43	43	43	43	43	44	44	44	44	43	44	44	43	43	43	44	43	44	44	44	43	44	44	43	43	43	44	43	43	43	44	43	43	43	43	43	43	43	43	43	43	42	43	43	43	43	44	44	43	43	43	43	43	44	43	43	43	44	44
149	-971327	45	45	45	44	45	44	45	44	44	44	45	45	45	44	45	44	45	44	44	44	44	44	45	44	45	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	43	44	44	44	44	44	44	44	44	44	44	44	43	44	44	44	43	44	44	44
150	-971081	43	44	44	44	44	44	44	44	44	44	44	44	44	45	44	44	44	44	44	44	44	44	43	44	44	44	44	44	44	44	44	44	45	44	44	43	44	46	44	44	44	44	44	44	44	44	44	45	44	44	44	44	44	44	44	44	45	44	44	45	44	44	44	44
151	-970835	44	44	44	44	45	44	44	44	44	44	44	44	44	45	44	44	44	45	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	45	45	44	45	45	44	45	45	45	45	45	45	44	45	45	45	45	44	45	45	45	45	45	45	44	44	44	45	45	44	44
152	-970589	44	44	44	44	44	43	44	44	45	44	44	44	44	44	44	44	44	44	44	45	44	45	44	44	45	44	44	44	44	45	44	45	45	45	44	44	45	45	45	44	45	44	45	45	44	45	45	45	45	45	45	45	45	44	44	45	44	44	45	44	44	44	44	44
153	-970343	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	46	45	45	45	45	45	45	46	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	45	46	45	45	45	45	44	45	45	45	45	44	45	44	44	45	45	45	45	45
154	-970096	45	45	45	45	45	45	45	45	45	45	45	44	44	44	45	44	45	44	44	44	45	45	44	44	45	45	45	44	45	45	45	45	45	45	45	45	45	45	45	46	45	45	45	45	45	45	45	45	45	45	46	45	46	45	45	45	46	45	45	45	45	45	45	46
155	-969850	45	45	45	46	44	45	45	45	45	45	45	46	45	45	45	46	46	46	45	45	45	45	45	46	46	46	46	45	45	46	46	46	46	45	46	45	46	46	45	45	46	46	46	46	45	45	46	46	45	45	45	45	45	47	46	45	45	45	45	45	45	45	45	45
156	-969604	45	45	45	45	44	45	45	45	45	44	45	45	45	45	45	46	45	45	45	45	45	46	45	46	44	45	45	45	45	45	45	45	45	45	45	45	45	45	46	45	45	46	45	46	46	45	45	46	45	45	46	45	45	44	45	45	45	45	45	45	45	45	45	45
157	-969358	46	46	46	45	46	46	46	46	45	46	45	46	46	45	45	45	46	45	45	46	46	46	45	46	45	45	46	46	46	45	45	45	46	45	45	46	45	46	45	46	46	46	46	46	46	46	46	46	46	46	46	46	45	45	46	46	47	46	46	46	46	46	46	46
158	-969112	46	46	46	46	46	46	46	46	47	46	45	46	46	46	46	46	46	46	47	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	47	46	46	47	46	46	46	46	46	46	46	46	46	46	46	45	46	46	46	46	46	46	46	46	45	46	46	45	46
159	-968866	46	46	46	46	46	46	47	46	47	47	46	46	46	47	46	46	47	47	47	47	47	47	46	46	46	46	46	46	47	46	47	46	46	46	47	47	46	46	47	47	46	46	46	46	46	46	46	46	46	47	46	46	46	47	47	46	46	47	46	47	46	46	46	46
160	-968620	46	47	46	47	47	46	46	47	47	46	47	46	47	47	47	46	46	47	46	46	46	46	46	46	46	47	46	46	46	46	47	46	47	46	46	46	45	47	47	46	46	46	47	46	47	46	47	47	46	46	46	46	46	46	47	46	46	47	46	46	46	46	47	47
161	-968374	46	47	47	47	47	46	47	46	46	46	47	46	46	46	46	47	47	46	47	47	47	46	47	46	47	47	47	47	47	47	47	46	47	47	47	47	46	47	47	47	47	46	47	46	47	47	47	47	47	47	47	47	48	47	47	47	47	47	47	48	46	47	47	47
162	-968127	48	47	47	47	47	47	48	47	48	47	48	48	47	47	47	47	47	47	47	47	47	47	48	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	48	48	47	48	47	47	48	47	48	47	48	47
163	-967881	47	46	47	47	47	47	47	47	47	47	48	48	47	48	47	47	48	48	48	47	48	47	48	48	48	48	48	47	47	47	47	47	47	47	48	47	48	47	47	47	47	47	47	47	47	47	47	48	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47
164	-967635	47	47	47	47	48	48	48	48	47	48	47	47	48	47	48	47	48	47	47	47	47	47	47	47	48	47	47	48	47	48	47	48	47	48	48	48	48	47	48	48	47	48	47	48	48	48	48	47	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	47
