Time :	21.12.2021	 || 	11:25
ADC_CH : 3	VCM [V]=0.6	Fs [MHz]=2.7
PCB:A1.1	||||	ADC Test results :  
data Integrity : OK
N sample	VIN_DIF [uV]	ADC_OUT_0	ADC_OUT_1	ADC_OUT_2	ADC_OUT_3	ADC_OUT_4	ADC_OUT_5	ADC_OUT_6	ADC_OUT_7	ADC_OUT_8	ADC_OUT_9	ADC_OUT_10	ADC_OUT_11	ADC_OUT_12	ADC_OUT_13	ADC_OUT_14	ADC_OUT_15	ADC_OUT_16	ADC_OUT_17	ADC_OUT_18	ADC_OUT_19	ADC_OUT_20	ADC_OUT_21	ADC_OUT_22	ADC_OUT_23	ADC_OUT_24	ADC_OUT_25	ADC_OUT_26	ADC_OUT_27	ADC_OUT_28	ADC_OUT_29	ADC_OUT_30	ADC_OUT_31	ADC_OUT_32	ADC_OUT_33	ADC_OUT_34	ADC_OUT_35	ADC_OUT_36	ADC_OUT_37	ADC_OUT_38	ADC_OUT_39	ADC_OUT_40	ADC_OUT_41	ADC_OUT_42	ADC_OUT_43	ADC_OUT_44	ADC_OUT_45	ADC_OUT_46	ADC_OUT_47	ADC_OUT_48	ADC_OUT_49	ADC_OUT_50	ADC_OUT_51	ADC_OUT_52	ADC_OUT_53	ADC_OUT_54	ADC_OUT_55	ADC_OUT_56	ADC_OUT_57	ADC_OUT_58	ADC_OUT_59	ADC_OUT_60	ADC_OUT_61	ADC_OUT_62	ADC_OUT_63	ADC_OUT_64	ADC_OUT_65	ADC_OUT_66	ADC_OUT_67	ADC_OUT_68	ADC_OUT_69	ADC_OUT_70	ADC_OUT_71	ADC_OUT_72	ADC_OUT_73	ADC_OUT_74	ADC_OUT_75	ADC_OUT_76	ADC_OUT_77	ADC_OUT_78	ADC_OUT_79	ADC_OUT_80	ADC_OUT_81	ADC_OUT_82	ADC_OUT_83	ADC_OUT_84	ADC_OUT_85	ADC_OUT_86	ADC_OUT_87	ADC_OUT_88	ADC_OUT_89	ADC_OUT_90	ADC_OUT_91	ADC_OUT_92	ADC_OUT_93	ADC_OUT_94	ADC_OUT_95	ADC_OUT_96	ADC_OUT_97	ADC_OUT_98	ADC_OUT_99	ADC_OUT_100	ADC_OUT_101	ADC_OUT_102	ADC_OUT_103	ADC_OUT_104	ADC_OUT_105	ADC_OUT_106	ADC_OUT_107	ADC_OUT_108	ADC_OUT_109	ADC_OUT_110	ADC_OUT_111	ADC_OUT_112	ADC_OUT_113	ADC_OUT_114	ADC_OUT_115	ADC_OUT_116	ADC_OUT_117	ADC_OUT_118	ADC_OUT_119	ADC_OUT_120	ADC_OUT_121	ADC_OUT_122	ADC_OUT_123	ADC_OUT_124	ADC_OUT_125	ADC_OUT_126	ADC_OUT_127
1399	-319261	705	705	705	707	706	698	704	696	697	706	697	705	706	704	706	707	706	704	705	705	707	704	705	707	706	705	705	706	706	707	706	705	705	705	705	705	705	705	704	705	705	705	705	707	707	707	707	697	704	706	705	706	705	707	705	707	706	696	704	707	705	705	705	705	706	705	707	705	707	704	705	706	706	704	704	704	705	705	697	705	705	705	705	706	706	706	706	706	707	705	707	706	705	704	706	705	705	705	705	707	704	706	698	696	706	705	705	706	706	704	705	707	705	707	705	704	704	707	705	705	705	706	707	698	706	705	706	706
1400	-318769	706	706	706	705	706	706	697	696	698	706	706	706	706	705	706	706	697	706	704	706	707	706	706	707	706	698	707	706	706	706	707	704	697	705	707	705	706	707	707	706	707	706	706	706	706	706	706	706	706	705	707	706	705	706	705	706	706	706	706	705	706	706	706	705	706	706	697	706	707	696	706	705	707	707	706	707	706	706	707	706	706	706	706	706	706	706	706	705	706	706	698	706	705	696	706	705	705	705	707	706	698	706	705	706	706	704	706	706	706	706	706	706	707	697	705	705	697	706	696	706	706	699	706	704	704	706	706	706
1401	-318276	707	707	707	706	707	707	707	706	707	706	704	704	707	707	706	707	706	707	707	707	706	707	707	707	707	707	706	707	707	706	706	706	706	706	706	707	707	707	707	707	707	707	707	707	706	706	706	707	707	706	706	707	707	706	707	706	707	707	707	707	707	707	707	706	706	707	706	698	706	706	696	704	697	706	706	707	706	707	706	707	707	707	707	706	706	706	706	698	698	705	704	707	706	707	707	707	707	707	707	699	707	706	707	706	698	706	706	704	698	696	704	706	707	706	707	707	707	707	706	706	707	706	706	707	706	707	698	706
1402	-317784	707	707	707	707	707	707	707	707	707	706	707	706	706	707	707	707	707	707	707	707	707	707	707	707	707	707	707	707	707	706	706	707	706	707	707	707	707	707	708	707	707	707	707	707	707	707	707	706	707	706	707	707	707	707	707	707	707	707	707	707	707	707	707	707	707	707	707	707	707	706	706	707	707	707	707	707	707	707	707	707	707	707	707	707	707	707	707	706	707	707	707	706	707	707	707	707	707	707	707	707	707	707	707	707	707	707	707	707	706	707	707	707	707	706	706	707	707	707	707	707	704	708	707	707	707	707	707	707
1403	-317292	707	707	707	707	707	707	707	707	707	707	707	704	707	707	704	707	707	707	707	704	707	707	707	706	707	707	706	707	707	708	707	707	704	707	707	707	707	707	707	707	707	707	707	707	708	707	707	707	707	707	707	708	704	708	708	707	708	708	708	704	704	707	707	707	707	707	707	704	704	707	707	708	708	708	707	707	707	707	707	707	707	707	707	707	707	707	707	707	707	704	704	708	708	708	707	707	707	707	707	707	707	707	708	707	707	707	707	707	707	707	707	707	707	707	708	708	707	704	708	707	707	707	707	707	707	707	707	707
1404	-316799	704	707	707	707	708	708	708	708	708	708	708	708	708	708	708	707	704	708	707	707	707	708	707	704	708	708	708	708	708	708	708	708	708	708	704	708	704	707	708	708	704	707	708	708	708	708	708	708	708	708	707	708	708	707	707	708	707	707	707	704	707	708	707	708	708	708	708	708	708	708	708	708	708	707	704	704	708	707	708	708	704	708	708	708	708	708	708	708	708	708	708	704	704	707	707	707	707	707	708	707	704	708	708	708	708	708	708	708	708	708	708	707	708	707	708	708	708	708	707	707	707	708	704	707	707	707	708	708
1405	-316307	709	708	708	708	708	708	708	708	708	708	707	708	708	704	708	708	704	708	708	708	708	709	708	709	708	708	708	708	708	708	708	708	708	708	704	708	708	708	708	708	708	708	709	709	708	708	708	708	708	708	707	707	708	708	708	708	708	708	709	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	708	713	708	709	708	708	709	708	708	709	708	708	708	708	708	708	707	708	708	708	708	709	708	708	708	708	708	708	708	708	708	708	708
1406	-315815	708	710	708	708	709	713	709	715	709	709	715	715	709	709	708	713	708	708	709	708	708	708	708	709	709	709	709	709	710	709	711	709	709	708	708	708	708	708	708	708	708	709	709	709	709	708	713	711	708	715	709	709	709	709	709	708	709	708	709	708	708	708	708	709	709	709	709	710	709	708	709	711	708	708	708	708	708	709	709	708	708	709	708	708	708	708	708	711	711	709	709	715	711	708	709	709	708	709	708	708	708	708	708	709	715	710	708	714	711	709	714	708	709	709	709	709	708	708	708	708	708	708	708	708	708	713	709	709
1407	-315323	709	708	709	709	709	715	710	715	708	708	709	711	711	709	709	709	708	709	711	708	709	711	711	709	710	710	710	710	709	715	713	708	709	709	709	709	708	708	709	709	710	708	709	710	710	708	710	709	710	709	711	709	710	709	708	709	709	709	711	711	709	715	709	711	714	713	714	710	710	708	709	715	708	708	709	711	709	711	708	709	709	710	710	715	714	709	714	715	711	714	709	710	713	709	713	709	709	709	709	709	708	709	715	710	708	711	710	710	710	709	709	709	713	709	709	709	711	709	709	709	709	711	709	715	710	709	709	714
1408	-314830	708	710	709	711	709	709	711	709	709	714	710	710	711	711	710	710	710	710	715	714	710	710	708	709	709	709	710	708	709	709	708	711	710	710	711	711	711	708	708	710	708	710	709	710	709	708	709	710	710	709	714	715	710	711	709	710	708	711	710	711	714	709	708	713	708	709	709	710	714	709	710	709	709	710	708	714	710	711	708	710	710	714	710	711	714	709	709	715	709	711	710	714	714	711	710	711	710	711	710	711	710	710	710	711	715	710	709	711	709	709	713	709	710	708	710	710	710	710	710	710	710	711	710	710	708	709	709	715
1409	-314338	711	711	715	711	711	710	710	710	714	711	710	710	711	710	710	710	711	710	711	711	711	711	710	710	711	711	711	711	710	710	711	710	711	711	711	711	711	711	711	711	710	711	710	710	711	711	710	710	710	711	709	708	711	714	710	710	711	710	710	711	711	711	711	711	710	710	710	711	710	709	708	710	710	711	709	709	710	711	711	711	711	711	711	710	710	711	711	711	710	710	708	710	709	710	711	710	711	711	710	711	711	711	711	711	711	711	710	710	711	710	711	711	711	710	710	710	710	710	710	711	711	711	711	711	710	711	711	711
1410	-313846	711	711	711	710	711	711	711	710	711	710	710	715	710	709	708	710	710	710	710	710	711	711	711	711	711	711	711	711	710	711	710	710	711	710	710	710	710	709	711	711	711	711	711	711	711	711	711	711	711	710	710	710	710	710	710	710	711	710	710	711	711	711	711	711	711	711	711	711	710	710	710	710	714	710	714	710	711	710	710	711	711	711	711	711	711	711	710	711	711	710	710	710	710	708	710	710	711	710	711	709	710	711	711	711	711	711	711	710	710	710	710	710	714	711	711	711	710	714	710	710	711	711	711	711	715	711	711	711
1411	-313353	711	712	711	711	699	715	711	711	711	711	711	711	711	712	712	712	711	712	712	715	712	711	712	712	711	711	711	711	715	711	699	711	711	715	715	699	712	711	700	711	711	699	715	712	715	711	711	711	711	710	711	711	711	711	711	711	711	715	711	715	708	711	711	715	711	711	708	711	711	711	711	711	711	711	711	712	711	715	712	696	712	712	699	711	711	711	711	711	711	711	715	711	711	711	711	715	708	712	712	712	712	711	711	715	715	712	711	711	711	711	711	711	711	711	711	715	712	711	711	715	712	711	712	711	711	712	711	711
1412	-312861	711	711	710	711	711	711	711	699	712	711	712	712	712	711	708	711	711	715	711	711	711	711	711	711	711	711	711	711	715	700	712	712	711	711	712	712	711	710	711	711	711	711	711	711	712	711	711	712	712	708	699	712	712	708	711	712	711	711	711	711	711	711	711	711	715	711	708	712	712	712	712	712	712	715	715	711	712	712	712	712	711	711	711	711	711	711	711	711	700	712	712	715	696	711	708	711	711	711	711	711	711	711	711	711	715	715	711	711	712	711	712	712	715	712	711	711	712	711	711	711	711	711	711	711	711	711	712	715
1413	-312369	715	715	712	700	715	715	712	712	712	712	712	712	712	712	712	712	712	712	708	711	712	711	715	708	711	715	715	712	712	712	708	712	712	712	712	712	712	700	712	711	711	712	715	711	696	711	712	708	712	712	712	712	712	712	699	712	715	700	715	715	711	711	715	712	711	711	715	708	711	713	712	712	711	712	712	712	715	711	711	712	712	712	699	711	715	711	711	712	712	712	712	712	712	712	715	712	712	712	712	712	699	712	715	711	715	696	711	712	708	712	708	712	712	712	712	712	711	700	715	715	712	715	711	711	711	711	711	712
1414	-311876	712	712	712	713	712	712	712	713	712	712	712	712	712	712	711	699	712	712	712	712	712	713	712	712	712	712	712	712	712	712	712	712	708	712	699	712	708	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	712	708	711	711	712	712	696	711	712	708	712	712	712	713	712	712	712	713	713	712	700	712	712	712	700	699	699	712	711	712	712	712	712	713	712	712	712	712	712	712	712	712	712	712	712	712	712	708	712	712	712	712	712	712	712	713	712	712
1415	-311384	712	713	712	712	712	713	712	712	714	714	715	715	715	713	713	713	712	713	712	712	712	712	712	712	712	712	713	715	712	713	712	713	713	713	713	712	712	712	712	712	712	712	712	712	712	713	712	713	713	713	712	715	713	713	713	713	712	713	712	712	712	712	712	712	712	713	712	713	713	713	713	713	713	713	713	712	713	712	712	712	713	712	713	712	712	712	715	713	715	713	713	713	713	712	712	712	712	713	712	712	712	700	712	712	712	712	713	713	713	714	713	713	715	713	712	714	713	713	715	712	712	712	712	712	712	712	712	712
1416	-310892	715	714	714	712	713	713	713	712	713	713	713	715	713	712	713	713	715	708	713	709	712	715	713	713	715	713	715	713	713	715	712	712	713	713	713	713	715	708	713	713	715	715	713	713	713	713	713	713	713	712	715	713	712	713	715	714	714	712	713	714	713	713	714	713	713	713	712	713	713	713	713	713	713	712	713	715	713	713	713	713	715	709	714	713	715	714	715	709	712	713	713	712	713	713	712	713	712	715	714	709	715	713	715	714	715	714	715	713	713	715	713	713	713	713	713	713	715	715	715	713	714	712	713	715	714	715	715	712
1417	-310399	714	713	714	713	714	713	714	712	714	714	710	714	714	715	714	710	713	714	709	712	713	714	713	714	712	714	714	714	714	714	713	713	709	714	714	709	715	710	713	713	713	712	713	713	714	708	715	714	714	714	711	715	714	710	712	714	714	712	712	714	713	713	714	713	713	715	715	715	714	714	715	712	715	714	708	714	714	714	714	710	713	714	714	715	715	714	713	714	710	714	715	714	714	714	714	713	712	713	714	713	715	715	713	715	715	714	715	714	714	714	715	714	710	708	708	715	713	714	713	713	713	712	713	713	713	715	713	714
1418	-309907	712	714	715	715	715	715	715	714	715	715	714	714	712	714	715	714	715	714	714	715	714	714	715	715	715	715	715	714	714	714	710	715	709	714	714	714	712	713	715	714	715	710	710	714	715	715	715	715	715	714	710	714	712	714	709	715	714	712	714	714	714	715	715	715	715	715	715	714	714	715	715	714	712	714	708	713	714	714	712	714	714	715	715	715	715	715	715	714	714	715	715	715	715	713	714	714	713	715	715	715	715	715	715	715	715	715	714	714	714	714	710	714	714	714	714	710	715	709	712	714	712	714	714	715	715	714	715	715
1419	-309415	715	714	714	714	715	715	715	715	715	715	715	715	715	716	715	715	715	715	715	715	715	715	714	715	715	715	714	714	715	715	715	715	715	715	715	715	716	715	715	715	715	715	715	715	715	715	715	715	715	715	715	715	719	719	715	715	715	715	715	715	715	715	714	715	714	715	714	715	715	715	715	715	715	715	715	715	715	715	715	715	715	715	714	715	715	715	714	715	715	714	715	715	719	715	715	715	719	715	715	715	715	715	714	715	715	715	715	714	715	715	715	716	719	715	716	715	715	715	715	715	715	715	714	715	715	715	710	715
1420	-308923	715	715	715	715	715	715	715	719	716	716	716	716	719	719	716	719	715	715	715	715	714	715	715	714	715	715	715	715	719	719	715	719	715	715	719	715	715	715	715	719	715	715	715	715	719	719	715	715	719	716	715	716	716	719	715	716	719	715	715	715	715	715	715	715	715	715	715	716	716	715	719	719	716	719	715	716	716	716	715	716	715	715	715	715	715	715	715	715	715	716	716	719	716	716	719	715	715	715	715	715	715	719	715	715	715	715	715	715	715	715	716	716	719	716	715	715	715	715	715	715	719	716	715	715	715	715	715	715
1421	-308430	715	716	716	719	716	716	716	716	716	716	716	716	716	716	716	719	716	719	715	715	716	716	716	716	715	715	716	716	716	716	716	715	716	719	716	716	716	716	715	719	715	715	715	716	719	715	719	716	719	716	716	716	716	716	716	716	715	715	719	716	715	715	715	715	716	716	716	716	716	716	716	716	716	716	715	716	715	716	715	715	719	715	716	719	716	716	716	716	716	716	716	716	716	716	716	716	716	715	716	715	715	715	716	716	715	716	716	716	716	716	716	716	716	716	716	716	716	716	715	719	715	715	719	719	719	719	716	716
1422	-307938	716	716	716	716	716	716	717	716	716	716	716	717	716	716	716	716	716	719	716	716	716	716	716	716	716	717	716	716	716	716	717	716	716	716	716	716	719	719	715	716	715	719	716	716	716	716	716	716	716	717	716	716	716	716	716	716	716	716	716	716	716	716	716	716	716	716	716	716	716	716	716	716	716	716	716	716	716	715	716	716	715	716	716	716	716	716	716	716	716	716	716	716	716	716	716	719	716	716	716	716	716	716	715	716	716	716	717	716	716	716	716	716	716	716	716	715	716	719	716	716	716	716	716	716	716	716	716	716
1423	-307446	717	717	716	717	716	716	716	716	716	716	716	716	716	716	717	717	719	717	716	716	717	717	716	717	716	716	716	716	716	716	716	716	716	717	716	717	717	717	717	717	719	719	717	717	717	716	717	716	716	716	717	716	716	716	716	716	717	725	717	717	719	717	727	717	716	716	716	716	716	716	716	716	716	719	716	716	717	719	727	719	717	717	717	717	717	717	716	717	716	716	716	716	716	716	716	717	717	716	717	717	717	716	717	717	717	717	716	716	716	716	716	716	716	716	716	716	716	717	717	719	725	716	725	718	725	717	716	727
1424	-306953	717	717	717	717	719	719	727	717	716	717	717	716	717	717	716	717	717	716	717	717	719	725	718	727	719	717	717	717	716	719	719	717	717	717	717	716	716	717	717	717	725	718	717	727	716	726	725	719	717	717	717	717	717	716	716	716	717	717	719	725	727	716	719	719	717	717	727	717	717	717	717	717	716	717	717	717	716	717	717	719	719	717	718	726	716	717	717	717	717	725	717	717	719	725	717	717	717	717	725	717	727	718	719	717	717	719	719	727	717	716	719	717	717	717	717	716	717	717	717	717	716	717	727	717	719	717	719	717
1425	-306461	718	726	718	717	717	719	717	727	719	719	727	718	716	718	718	718	718	718	719	717	726	718	718	718	725	717	727	717	727	717	717	717	727	717	717	718	718	718	717	717	718	725	727	718	725	725	717	716	717	727	725	717	718	718	718	719	718	717	718	718	716	717	725	718	718	719	717	717	727	725	717	717	718	716	718	718	719	718	718	718	718	726	725	717	717	717	717	727	717	719	717	725	717	716	718	718	726	718	718	718	718	717	727	719	726	717	717	717	725	725	717	716	717	716	716	718	719	719	718	718	718	718	717	719	727	716	726	727
1426	-305969	718	719	719	718	719	719	719	719	719	719	718	718	716	718	718	726	718	718	726	718	726	719	719	719	719	719	719	719	719	719	719	719	719	719	718	726	718	717	717	718	718	718	718	719	719	719	719	719	719	718	718	718	716	719	718	718	718	718	718	725	718	717	718	718	719	718	719	719	718	719	719	718	719	718	726	717	718	718	717	718	718	718	718	719	718	719	719	719	719	719	718	718	719	718	718	718	718	719	717	716	717	719	716	719	718	719	718	719	719	719	718	718	718	718	718	718	719	717	726	718	727	717	726	718	719	718	719	719
1427	-305476	719	719	719	719	719	719	719	718	718	719	719	719	718	718	719	719	719	719	719	719	719	719	719	719	719	719	719	719	719	719	719	718	718	719	719	719	719	719	719	719	719	719	719	718	718	719	718	719	718	719	718	719	719	719	719	719	719	719	719	718	719	719	718	719	718	718	719	719	719	718	719	719	719	719	719	719	719	719	719	719	719	719	719	719	719	718	719	718	719	719	719	719	719	719	719	719	719	719	719	719	718	719	719	718	718	719	719	719	719	719	719	719	719	719	719	719	719	719	719	719	719	719	716	719	718	719	718	719
1428	-304984	719	719	719	719	719	719	719	719	719	720	719	719	719	719	719	720	716	719	719	719	719	719	719	719	719	719	719	719	719	719	716	720	719	719	719	719	719	719	719	719	719	719	719	719	719	719	719	719	720	719	719	716	720	719	719	719	716	719	719	719	719	719	719	719	719	718	719	719	719	716	719	720	716	716	719	719	719	720	719	719	719	719	719	719	719	719	719	719	719	719	719	720	719	719	716	716	720	719	719	719	719	719	719	719	719	719	720	719	719	719	719	719	719	720	719	720	719	719	719	719	719	719	719	719	719	719	719	719
1429	-304492	719	719	719	719	716	719	716	720	720	716	720	720	720	719	719	720	720	719	719	719	719	719	716	719	719	719	719	720	720	720	720	720	720	720	720	720	719	720	716	720	719	719	719	719	719	719	719	720	720	720	720	720	720	719	720	720	720	719	716	720	719	719	719	716	719	719	719	719	716	720	720	720	720	720	716	719	720	720	720	720	720	720	719	716	719	719	720	719	716	720	720	720	720	720	719	719	720	719	719	719	720	716	719	719	719	719	719	719	719	720	720	716	716	720	716	720	720	720	720	720	716	720	719	719	719	719	719	720
1430	-303999	719	719	719	720	716	720	720	720	721	720	720	720	720	721	720	720	720	720	720	720	720	720	719	720	719	720	720	719	720	720	720	720	720	720	720	720	721	720	720	720	720	720	720	720	720	716	720	716	720	720	720	720	720	720	720	720	720	720	720	720	719	720	720	720	720	720	720	719	719	720	720	719	720	721	721	720	720	720	720	720	720	720	720	720	720	716	720	720	719	719	716	720	720	720	720	720	720	720	720	720	720	721	716	716	720	720	719	720	716	720	720	719	719	716	720	720	721	720	720	720	720	720	720	720	720	719	720	719
1431	-303507	720	720	720	720	720	721	720	720	720	720	720	720	720	721	721	723	721	723	720	721	720	721	721	720	720	720	720	720	722	716	720	720	720	720	720	721	721	721	721	725	720	720	720	720	720	720	721	720	720	720	720	720	721	721	721	720	726	721	727	720	720	720	720	720	720	720	720	720	720	721	720	721	721	721	721	721	721	721	720	720	720	720	720	720	720	720	720	721	721	720	720	725	721	721	721	721	720	721	721	721	720	721	720	720	720	720	720	720	721	721	726	725	721	721	721	721	720	721	720	720	720	720	720	721	720	720	720	720
1432	-303015	720	720	720	722	720	721	721	723	721	721	721	725	720	721	720	720	720	720	721	721	723	722	723	722	726	722	723	722	722	722	720	721	721	721	721	721	720	721	720	720	720	721	720	723	720	721	721	721	721	725	721	721	727	723	721	720	721	720	721	721	723	721	720	721	721	720	722	720	725	721	723	721	721	721	723	723	720	721	721	721	721	720	721	721	721	721	725	722	727	721	721	721	721	721	721	723	720	721	721	725	721	721	721	720	726	722	726	721	721	723	723	721	720	721	720	721	721	723	720	721	720	720	721	721	721	721	725	722
1433	-302523	721	722	722	722	722	722	722	727	721	721	722	722	722	722	726	720	721	722	722	721	725	721	721	722	723	722	722	722	720	726	725	722	722	725	725	721	720	721	722	725	722	723	723	723	722	722	720	722	722	722	722	721	723	721	721	726	721	726	721	721	721	722	722	722	721	726	721	721	722	720	723	721	721	721	723	721	721	721	726	726	721	725	725	722	723	723	722	723	726	722	723	722	727	720	722	721	727	723	721	727	721	722	727	720	722	722	722	722	722	722	723	726	722	721	723	726	727	725	722	726	725	725	721	720	721	726	723	723
1434	-302030	722	723	722	723	723	722	722	723	722	723	722	722	722	722	722	722	720	722	722	723	723	723	723	722	723	723	722	723	723	723	722	720	722	726	722	722	722	722	723	723	722	723	722	723	723	722	723	723	723	722	723	723	722	723	722	722	723	726	721	722	723	723	723	723	723	723	723	722	723	723	722	722	720	722	722	722	723	723	722	722	723	722	723	723	723	723	722	723	723	722	722	722	722	720	722	722	722	722	720	722	722	722	722	723	722	722	723	722	723	723	722	723	722	723	722	722	723	722	722	722	722	722	722	722	722	723	723	723
1435	-301538	722	723	723	723	723	722	723	722	723	722	723	723	723	723	723	723	723	723	723	723	748	723	723	722	723	722	722	723	722	723	722	723	723	723	723	723	747	723	723	723	723	727	723	723	723	723	723	723	723	723	722	723	723	723	723	724	723	727	723	723	723	727	723	723	723	722	723	723	722	722	723	723	722	722	723	723	723	723	723	723	723	747	723	724	723	723	723	723	723	722	723	723	722	723	723	723	723	723	723	723	723	723	723	723	723	723	723	723	723	722	723	723	723	723	722	723	723	723	724	723	723	723	723	723	727	723	723	722
1436	-301046	723	723	723	723	723	723	751	727	723	723	723	723	723	723	723	722	723	723	724	723	727	723	724	724	724	751	724	748	751	723	727	747	723	727	723	723	727	723	723	727	748	723	751	723	724	723	724	727	723	723	723	723	723	723	747	723	723	723	723	724	727	751	723	723	723	723	723	723	747	727	723	723	723	723	723	723	723	723	723	751	727	723	723	723	723	724	723	748	724	723	723	723	723	723	723	751	723	723	723	723	723	748	723	727	723	727	747	727	727	747	723	723	723	723	723	723	723	723	723	723	723	723	727	727	724	724	751	723
1437	-300553	723	724	727	720	724	720	724	724	723	724	723	723	723	724	720	724	724	724	724	723	727	747	723	724	724	723	724	723	724	724	748	720	727	720	723	751	723	724	723	720	724	724	724	724	725	724	723	724	723	748	751	724	720	727	723	723	723	727	723	727	723	748	724	724	724	724	723	724	724	724	747	720	724	724	724	723	723	724	723	723	724	748	724	724	724	724	724	720	720	724	723	724	720	724	723	724	720	723	751	748	727	724	724	724	724	724	724	724	724	724	724	724	724	720	723	724	724	748	727	723	727	723	723	723	727	748	724	724
1438	-300061	724	724	724	720	724	724	724	724	724	724	724	724	724	724	724	724	725	724	724	725	725	724	724	724	724	724	748	724	724	724	724	724	724	724	725	724	724	724	724	725	724	724	724	724	720	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	723	723	724	724	724	724	724	725	725	724	725	724	724	724	748	724	724	724	724	724	724	724	724	724	724	724	725	724	724	724	724	724	724	724	724	724	720	723	720	720	724	724	724	724	724	724	724	724	724	725	724	724	724	724	720	724	748	724
1439	-299569	724	726	725	725	725	724	724	725	724	725	724	724	724	724	724	725	721	725	725	727	724	724	725	725	724	724	725	725	724	724	725	725	725	725	724	725	724	724	724	725	725	724	724	724	724	725	724	724	724	725	724	724	724	724	727	725	726	725	725	724	725	724	724	724	724	724	724	725	724	724	724	727	724	725	725	725	725	724	725	724	725	725	724	724	724	725	725	724	724	725	727	724	724	725	725	725	725	724	724	725	724	724	724	724	724	724	724	725	724	725	725	725	725	725	727	725	725	727	724	725	725	724	724	724	725	724	724	724
1440	-299076	724	721	722	721	726	726	726	727	725	721	724	724	724	725	724	724	727	725	726	725	725	725	727	726	725	725	721	722	724	725	727	725	724	724	725	727	724	725	727	726	726	727	725	725	722	726	726	727	725	725	725	724	727	725	725	725	725	724	725	724	727	726	726	726	724	727	726	727	724	727	727	725	724	725	724	725	726	725	725	727	725	726	726	722	726	727	724	726	727	725	725	725	725	721	725	725	725	724	725	725	721	725	726	726	727	727	725	726	721	725	725	725	725	725	727	725	725	725	725	725	725	727	726	726	722	726	727	726
1441	-298584	725	724	725	725	721	726	726	724	726	726	726	720	726	726	726	727	727	727	727	722	727	727	726	725	725	725	725	725	725	727	726	725	725	726	726	727	726	722	722	726	722	726	726	725	727	725	727	726	727	727	725	725	727	726	726	726	726	725	724	726	724	722	725	724	727	725	727	726	725	721	725	725	726	724	726	726	727	726	726	724	725	725	726	721	726	726	726	726	726	725	725	724	725	726	724	726	726	726	726	727	726	726	726	724	726	726	725	726	725	725	725	727	726	721	727	722	726	726	726	726	726	722	726	725	725	726	725	721
1442	-298092	726	727	726	726	724	727	726	727	727	727	727	727	727	727	727	727	727	727	727	727	726	722	726	726	726	726	727	727	727	727	727	726	727	727	726	726	726	726	726	726	726	727	721	726	726	726	726	727	727	727	727	727	726	726	727	727	724	726	727	722	726	727	726	726	727	726	726	727	727	727	727	727	727	726	726	726	727	727	726	722	726	720	726	726	726	726	726	726	726	727	727	727	727	727	727	726	726	727	726	726	727	724	726	726	724	726	726	727	727	727	727	727	727	724	726	726	722	726	721	726	725	725	726	726	726	727	726	727
1443	-297599	727	727	727	727	727	727	727	727	727	727	727	727	727	727	727	727	727	727	727	727	727	727	727	727	727	726	727	727	727	727	727	727	726	727	727	727	727	727	727	727	727	727	726	727	727	727	727	727	727	727	727	727	727	727	727	727	731	727	731	727	727	727	727	727	727	727	727	727	727	724	726	727	727	727	727	727	727	727	731	727	727	727	727	727	727	727	727	727	727	727	727	727	727	727	727	731	727	727	727	728	727	727	727	727	727	726	727	727	726	727	727	727	726	727	727	727	727	727	727	727	731	727	727	727	727	727	726	726
1444	-297107	731	728	731	727	727	727	727	727	731	728	731	727	727	727	728	728	727	727	727	727	727	727	727	727	727	731	731	727	727	727	728	731	728	728	727	731	727	727	731	731	727	727	727	731	727	727	727	727	728	728	727	727	731	727	728	727	731	731	731	728	727	727	726	727	728	727	727	727	727	727	727	728	728	728	731	727	728	731	727	731	727	727	727	727	727	731	727	727	728	727	727	728	728	728	731	728	727	727	731	728	727	728	727	731	727	731	726	727	727	727	727	728	728	728	728	728	731	727	731	731	727	728	727	727	727	727	727	727
1445	-296615	728	728	728	728	728	731	728	727	727	727	731	727	731	731	731	728	728	728	728	728	728	728	728	727	728	727	728	727	727	728	731	728	728	728	728	728	728	728	728	728	728	728	728	728	731	728	728	731	728	728	731	727	731	727	731	731	727	728	728	728	728	728	728	728	728	728	731	731	727	727	728	731	727	731	731	728	728	728	728	728	731	728	728	728	727	727	728	728	727	728	727	731	731	728	728	728	728	728	728	728	728	728	728	728	727	731	731	727	731	731	728	731	728	728	728	728	728	731	728	728	727	731	727	731	731	727	727	727
